year,scenario,county_id,county_name,state,total_annual_precip_mm,days_above_threshold,mean_daily_precip_mm,max_daily_precip_mm,precip_std_mm,dry_days,wet_days,precip_percentile_95,precip_percentile_99
2015,ssp370,66010,Guam,,8095.2890625,135,22.178874969482422,120.45166778564453,22.7832088470459,53,312,66.03203582763672,97.73419952392578
2016,ssp370,66010,Guam,,7291.5634765625,114,19.976886749267578,133.34564208984375,25.59748077392578,67,298,68.2743911743164,114.73404693603516
2017,ssp370,66010,Guam,,5261.49169921875,71,14.415045738220215,145.0222625732422,22.059200286865234,91,274,56.83387756347656,106.78324127197266
2018,ssp370,66010,Guam,,7778.359375,122,21.31057357788086,130.97511291503906,23.286090850830078,43,322,69.50405883789062,104.26261901855469
2019,ssp370,66010,Guam,,4263.42578125,65,11.680618286132812,72.46202087402344,14.644976615905762,68,297,43.3851432800293,61.419925689697266
2020,ssp370,66010,Guam,,8634.583984375,147,23.656394958496094,127.51578521728516,23.83164405822754,27,338,70.52686309814453,102.56442260742188
2021,ssp370,66010,Guam,,9779.2109375,132,26.7923583984375,192.86752319335938,33.50052261352539,42,323,93.05706787109375,171.41241455078125
2022,ssp370,66010,Guam,,2434.669189453125,26,6.6703267097473145,102.27305603027344,12.884161949157715,105,260,36.43208312988281,54.914581298828125
2023,ssp370,66010,Guam,,4472.60009765625,65,12.25369930267334,99.61895751953125,15.490094184875488,86,279,39.08319854736328,69.83132934570312
2024,ssp370,66010,Guam,,6731.26953125,116,18.44183349609375,81.95142364501953,20.46110725402832,83,282,59.91374206542969,79.01292419433594
2025,ssp370,66010,Guam,,2449.5966796875,25,6.711223602294922,49.98930358886719,10.00831413269043,132,233,27.12832260131836,40.96089172363281
2026,ssp370,66010,Guam,,5553.7548828125,80,15.215766906738281,120.1102066040039,20.298213958740234,106,259,58.915035247802734,86.53569030761719
2027,ssp370,66010,Guam,,5450.447265625,76,14.932732582092285,163.92733764648438,25.481685638427734,98,267,72.96749877929688,114.65335845947266
2028,ssp370,66010,Guam,,5190.5703125,80,14.22074031829834,105.45547485351562,19.386760711669922,54,311,51.75670623779297,87.34696960449219
2029,ssp370,66010,Guam,,4352.697265625,59,11.92519760131836,93.09835052490234,17.004596710205078,85,280,48.53396224975586,74.94644165039062
2030,ssp370,66010,Guam,,5657.908203125,93,15.501118659973145,96.09724426269531,16.8384952545166,74,291,47.2407341003418,69.66036224365234
2031,ssp370,66010,Guam,,7478.58642578125,125,20.48927879333496,137.66543579101562,22.796777725219727,51,314,64.5712890625,109.52848052978516
2032,ssp370,66010,Guam,,6047.19677734375,82,16.567663192749023,120.19157409667969,18.045373916625977,49,316,52.98796081542969,78.2083969116211
2033,ssp370,66010,Guam,,6799.4931640625,102,18.628747940063477,215.10223388671875,25.183069229125977,56,309,66.64973449707031,99.49026489257812
2034,ssp370,66010,Guam,,3799.847412109375,38,10.410540580749512,129.1173095703125,19.066373825073242,90,275,48.09031295776367,98.10118865966797
2035,ssp370,66010,Guam,,5313.4326171875,81,14.55734920501709,209.99269104003906,20.423757553100586,66,299,48.693363189697266,79.28482055664062
2036,ssp370,66010,Guam,,8876.7119140625,147,24.319759368896484,272.00787353515625,28.53253746032715,48,317,65.81156158447266,96.8221664428711
2037,ssp370,66010,Guam,,6177.6240234375,90,16.924997329711914,119.66746520996094,21.13809585571289,62,303,58.51438903808594,96.021240234375
2038,ssp370,66010,Guam,,5010.24853515625,69,13.72670841217041,131.59521484375,19.168102264404297,88,277,56.74892044067383,83.33366394042969
2039,ssp370,66010,Guam,,7001.453125,118,19.182064056396484,92.72171020507812,18.648710250854492,59,306,54.80388259887695,74.1968994140625
2040,ssp370,66010,Guam,,5869.08154296875,73,16.079675674438477,136.9168701171875,22.97129249572754,71,294,64.06309509277344,110.98231506347656
2041,ssp370,66010,Guam,,8567.154296875,139,23.471654891967773,122.51801300048828,23.410905838012695,37,328,75.06645202636719,101.13729858398438
2042,ssp370,66010,Guam,,5387.068359375,75,14.7590913772583,173.62152099609375,22.07206153869629,81,284,61.59671401977539,86.7678451538086
2043,ssp370,66010,Guam,,6199.267578125,94,16.984294891357422,147.70831298828125,22.551332473754883,52,313,61.18501663208008,94.8503646850586
2044,ssp370,66010,Guam,,10098.396484375,182,27.666839599609375,123.40203094482422,23.097497940063477,22,343,70.47689819335938,97.898193359375
2045,ssp370,66010,Guam,,7754.5908203125,136,21.245454788208008,153.8893280029297,22.90003204345703,59,306,61.92361831665039,100.73860931396484
2046,ssp370,66010,Guam,,8400.953125,143,23.01630973815918,213.04776000976562,26.278636932373047,55,310,69.80375671386719,109.1994857788086
2047,ssp370,66010,Guam,,4519.61962890625,65,12.382519721984863,128.99386596679688,15.91136646270752,64,301,41.07908630371094,63.15152359008789
2048,ssp370,66010,Guam,,6792.220703125,102,18.608823776245117,123.0780258178711,22.103548049926758,60,305,67.30780029296875,84.78877258300781
2049,ssp370,66010,Guam,,4754.16015625,67,13.02509593963623,238.87689208984375,22.85155487060547,99,266,53.00672912597656,91.69499206542969
2050,ssp370,66010,Guam,,4386.54443359375,70,12.017930030822754,93.67684173583984,17.312353134155273,113,252,47.64736557006836,71.11781311035156
2051,ssp370,66010,Guam,,10312.150390625,172,28.252466201782227,200.8003387451172,26.55429458618164,35,330,84.1037368774414,110.68457794189453
2052,ssp370,66010,Guam,,10787.3095703125,185,29.55427360534668,197.97962951660156,26.643083572387695,32,333,82.07077026367188,112.0776596069336
2053,ssp370,66010,Guam,,7937.3935546875,132,21.74628448486328,233.60105895996094,24.07599449157715,51,314,62.90447998046875,77.514892578125
2054,ssp370,66010,Guam,,5315.74609375,87,14.563688278198242,110.94245910644531,20.143083572387695,103,262,57.19594192504883,77.10588836669922
2055,ssp370,66010,Guam,,8356.3037109375,130,22.89398193359375,213.75677490234375,25.97397804260254,51,314,67.74491882324219,104.52668762207031
2056,ssp370,66010,Guam,,6015.80908203125,97,16.48166847229004,163.33493041992188,23.127267837524414,91,274,59.63442611694336,104.37953186035156
2057,ssp370,66010,Guam,,7992.05322265625,128,21.89603614807129,145.3411865234375,23.182880401611328,42,323,61.64943313598633,99.4241943359375
2058,ssp370,66010,Guam,,3697.17333984375,59,10.129241943359375,57.883995056152344,13.47050666809082,97,268,40.19646072387695,47.28877258300781
2059,ssp370,66010,Guam,,7151.4677734375,125,19.593061447143555,117.45504760742188,19.34490394592285,40,325,55.02430725097656,85.70133972167969
2060,ssp370,66010,Guam,,8054.37646484375,132,22.066783905029297,129.501708984375,22.83882713317871,47,318,59.82517623901367,99.34495544433594
2061,ssp370,66010,Guam,,7955.34326171875,116,21.795461654663086,163.44989013671875,24.642812728881836,31,334,68.92245483398438,124.8641357421875
2062,ssp370,66010,Guam,,3847.18994140625,53,10.54024600982666,191.541015625,17.994308471679688,84,281,42.36213302612305,75.615234375
2063,ssp370,66010,Guam,,7615.1240234375,135,20.863353729248047,124.6294174194336,19.504016876220703,54,311,56.47526931762695,77.17230987548828
2064,ssp370,66010,Guam,,9599.0791015625,172,26.298847198486328,184.2113800048828,24.81696128845215,38,327,65.24923706054688,100.75022888183594
2065,ssp370,66010,Guam,,5473.0458984375,83,14.994646072387695,92.71324157714844,17.89864158630371,67,298,49.728729248046875,80.22029876708984
2066,ssp370,66010,Guam,,3102.16455078125,40,8.499080657958984,111.80659484863281,14.976719856262207,132,233,36.578433990478516,69.90739440917969
2067,ssp370,66010,Guam,,5784.4765625,81,15.847881317138672,242.9507598876953,22.623626708984375,76,289,48.39234161376953,90.96614074707031
2068,ssp370,66010,Guam,,11098.05078125,194,30.40561866760254,136.46908569335938,23.214855194091797,13,352,75.75475311279297,99.24398040771484
2069,ssp370,66010,Guam,,7765.13037109375,114,21.274330139160156,158.67201232910156,27.22921371459961,70,295,78.71559143066406,116.71062469482422
2070,ssp370,66010,Guam,,7027.78466796875,123,19.25420379638672,198.50054931640625,22.683971405029297,46,319,58.16164016723633,98.18838500976562
2071,ssp370,66010,Guam,,9578.0986328125,152,26.241365432739258,151.30352783203125,26.466650009155273,30,335,76.55549621582031,125.0826416015625
2072,ssp370,66010,Guam,,4682.21484375,62,12.827985763549805,116.54096984863281,18.972789764404297,82,283,53.27035140991211,78.97298431396484
2073,ssp370,66010,Guam,,7764.8505859375,130,21.273563385009766,186.88153076171875,22.597684860229492,50,315,62.229095458984375,87.57526397705078
2074,ssp370,66010,Guam,,8725.544921875,148,23.905603408813477,156.47659301757812,21.970409393310547,24,341,66.0331039428711,95.66805267333984
2075,ssp370,66010,Guam,,8569.921875,139,23.479238510131836,225.19137573242188,26.54903221130371,44,321,73.56732177734375,99.03091430664062
2076,ssp370,66010,Guam,,3944.74560546875,53,10.80752182006836,82.30587768554688,13.62117862701416,73,292,37.212135314941406,52.22339630126953
2077,ssp370,66010,Guam,,8565.2294921875,154,23.46638298034668,181.48829650878906,20.355031967163086,37,328,54.75423812866211,83.07403564453125
2078,ssp370,66010,Guam,,9719.2841796875,164,26.628175735473633,188.06295776367188,25.815305709838867,26,339,77.5891342163086,118.88798522949219
2079,ssp370,66010,Guam,,8906.787109375,138,24.402156829833984,187.9166259765625,25.5312557220459,30,335,73.9144515991211,107.58702850341797
2080,ssp370,66010,Guam,,4144.67431640625,41,11.35527229309082,159.1644287109375,20.875394821166992,54,311,50.23112869262695,105.36821746826172
2081,ssp370,66010,Guam,,6689.572265625,103,18.327594757080078,250.04115295410156,23.540067672729492,85,280,56.1242790222168,88.15203857421875
2082,ssp370,66010,Guam,,10215.00390625,163,27.986312866210938,188.75596618652344,29.297630310058594,26,339,80.79715728759766,139.75540161132812
2083,ssp370,66010,Guam,,6147.25048828125,80,16.841781616210938,202.02902221679688,25.61614990234375,84,281,59.664894104003906,117.83753204345703
2084,ssp370,66010,Guam,,3706.679931640625,47,10.155287742614746,153.2766876220703,14.704421043395996,80,285,39.619476318359375,49.20366668701172
2085,ssp370,66010,Guam,,5560.56201171875,89,15.234416007995605,56.36222839355469,13.785216331481934,43,322,41.87834167480469,53.132911682128906
2086,ssp370,66010,Guam,,9088.09375,146,24.898887634277344,140.14349365234375,24.512226104736328,37,328,71.56861877441406,106.69532012939453
2087,ssp370,66010,Guam,,9608.8798828125,143,26.325698852539062,162.49815368652344,28.1032657623291,34,331,77.8398208618164,133.11473083496094
2088,ssp370,66010,Guam,,7379.90185546875,107,20.218908309936523,205.549560546875,28.375837326049805,78,287,70.1559829711914,126.46228790283203
2089,ssp370,66010,Guam,,4737.384765625,78,12.97913646697998,68.376220703125,15.111194610595703,72,293,43.24235534667969,60.32590866088867
2090,ssp370,66010,Guam,,11458.861328125,206,31.394140243530273,203.697265625,25.549551010131836,13,352,71.20347595214844,124.24354553222656
2091,ssp370,66010,Guam,,7283.6337890625,111,19.95516014099121,215.34466552734375,24.222755432128906,52,313,57.761993408203125,117.4285888671875
2092,ssp370,66010,Guam,,3855.842529296875,46,10.563952445983887,129.18899536132812,18.289445877075195,93,272,50.60856246948242,82.77777862548828
2093,ssp370,66010,Guam,,3151.6572265625,46,8.634676933288574,76.36013793945312,13.174403190612793,94,271,37.38605499267578,55.29400634765625
2094,ssp370,66010,Guam,,6799.80615234375,106,18.629606246948242,90.08683776855469,18.47134780883789,41,324,58.93679428100586,75.92816162109375
2095,ssp370,66010,Guam,,10941.669921875,180,29.9771785736084,266.3809814453125,30.474275588989258,17,348,86.7255859375,146.41854858398438
2096,ssp370,66010,Guam,,7961.0009765625,123,21.81096076965332,205.02003479003906,27.1639404296875,60,305,68.01866149902344,120.55293273925781
2097,ssp370,66010,Guam,,5354.7255859375,82,14.670480728149414,150.22113037109375,21.57432746887207,96,269,54.66783905029297,88.03598022460938
2098,ssp370,66010,Guam,,6044.60400390625,96,16.560558319091797,143.01397705078125,20.46629524230957,58,307,53.058380126953125,92.32128143310547
2099,ssp370,66010,Guam,,10391.5029296875,147,28.469871520996094,224.28384399414062,33.206260681152344,34,331,97.91371154785156,152.7982635498047
2100,ssp370,66010,Guam,,4083.32568359375,48,11.187193870544434,109.31432342529297,17.46649169921875,58,307,51.68465042114258,80.7559814453125
2015,ssp370,69100,Rota,,2473.97314453125,7,6.778008460998535,44.86157989501953,7.5461554527282715,76,289,20.407072067260742,30.553495407104492
2016,ssp370,69100,Rota,,2157.40576171875,14,5.910700798034668,44.156288146972656,8.458633422851562,103,262,23.345264434814453,37.811824798583984
2017,ssp370,69100,Rota,,1469.668212890625,6,4.026488304138184,41.34442901611328,6.592632293701172,143,222,17.194366455078125,28.328407287597656
2018,ssp370,69100,Rota,,2373.53662109375,9,6.502840042114258,44.245765686035156,7.351654052734375,67,298,20.356155395507812,34.73871994018555
2019,ssp370,69100,Rota,,1119.5877685546875,0,3.067363739013672,25.25606918334961,4.713443279266357,116,249,13.423391342163086,20.333454132080078
2020,ssp370,69100,Rota,,2613.60205078125,14,7.160553455352783,53.30914306640625,7.972978115081787,56,309,20.49338150024414,32.29929733276367
2021,ssp370,69100,Rota,,3071.900634765625,29,8.416166305541992,71.09295654296875,11.094120979309082,70,295,30.191524505615234,52.826900482177734
2022,ssp370,69100,Rota,,568.574462890625,1,1.5577383041381836,26.174901962280273,3.5948123931884766,182,183,9.434590339660645,17.833045959472656
2023,ssp370,69100,Rota,,1255.8748779296875,1,3.4407529830932617,25.619752883911133,4.615517616271973,116,249,12.989808082580566,18.004934310913086
2024,ssp370,69100,Rota,,2049.9814453125,4,5.616387367248535,30.821260452270508,6.841509819030762,113,252,19.579410552978516,25.81401824951172
2025,ssp370,69100,Rota,,715.857177734375,0,1.9612525701522827,16.832937240600586,3.278486967086792,190,175,9.51150131225586,12.833995819091797
2026,ssp370,69100,Rota,,1616.00244140625,5,4.427403926849365,48.47981643676758,6.50675630569458,139,226,19.02015495300293,27.35888671875
2027,ssp370,69100,Rota,,1627.694580078125,11,4.459437370300293,40.4388427734375,7.154855251312256,136,229,20.5338134765625,31.842987060546875
2028,ssp370,69100,Rota,,1459.3505859375,5,3.998220682144165,35.368919372558594,6.10948371887207,105,260,16.36216163635254,26.990991592407227
2029,ssp370,69100,Rota,,1244.69091796875,3,3.410112142562866,36.66144561767578,5.474569320678711,143,222,14.82956314086914,25.022375106811523
2030,ssp370,69100,Rota,,1715.954345703125,1,4.701244831085205,29.502220153808594,5.492628574371338,102,263,15.251542091369629,20.28584861755371
2031,ssp370,69100,Rota,,2413.41650390625,9,6.612100124359131,59.249351501464844,7.544700622558594,75,290,19.415037155151367,33.91072463989258
2032,ssp370,69100,Rota,,1786.7080078125,4,4.895090579986572,32.810325622558594,5.741981029510498,76,289,16.415393829345703,24.41172218322754
2033,ssp370,69100,Rota,,2045.843017578125,7,5.605049133300781,71.87007141113281,7.932602882385254,82,283,19.057693481445312,29.8072452545166
2034,ssp370,69100,Rota,,1145.6331787109375,5,3.138720989227295,37.495296478271484,5.8816633224487305,145,220,14.328211784362793,29.94696044921875
2035,ssp370,69100,Rota,,1524.1837158203125,3,4.175845623016357,86.10717010498047,6.9680023193359375,112,253,15.075190544128418,22.664451599121094
2036,ssp370,69100,Rota,,2673.805419921875,7,7.325494289398193,93.83250427246094,9.066518783569336,73,292,20.18940544128418,28.98735809326172
2037,ssp370,69100,Rota,,1870.4246826171875,9,5.124451160430908,37.212806701660156,6.696690082550049,91,274,18.434131622314453,30.302396774291992
2038,ssp370,69100,Rota,,1402.5234375,6,3.8425300121307373,48.467247009277344,6.407850742340088,132,233,17.579286575317383,26.307891845703125
2039,ssp370,69100,Rota,,2077.060791015625,4,5.690577507019043,33.01123809814453,6.272577285766602,77,288,18.075702667236328,25.540884017944336
2040,ssp370,69100,Rota,,1623.8546142578125,10,4.448916912078857,41.84001541137695,7.163295745849609,96,269,20.13981819152832,36.64786148071289
2041,ssp370,69100,Rota,,2672.100341796875,13,7.320822715759277,41.44999313354492,7.576620101928711,66,299,22.71980094909668,30.218751907348633
2042,ssp370,69100,Rota,,1572.9517822265625,2,4.309456825256348,49.458595275878906,6.418903350830078,125,240,19.675050735473633,24.340911865234375
2043,ssp370,69100,Rota,,1813.1435546875,10,4.9675164222717285,40.550537109375,7.145571708679199,93,272,19.999902725219727,29.559621810913086
2044,ssp370,69100,Rota,,2950.122802734375,8,8.082528114318848,37.52511978149414,7.3695292472839355,50,315,21.163745880126953,30.194644927978516
2045,ssp370,69100,Rota,,2309.457275390625,7,6.327280044555664,34.52337646484375,7.02366304397583,97,268,19.422147750854492,27.155115127563477
2046,ssp370,69100,Rota,,2612.90478515625,14,7.1586432456970215,64.9111557006836,8.531258583068848,83,282,23.68813133239746,35.32950210571289
2047,ssp370,69100,Rota,,1263.8724365234375,2,3.4626641273498535,58.94137954711914,5.631073474884033,115,250,13.96048641204834,18.25514793395996
2048,ssp370,69100,Rota,,2043.62158203125,3,5.598963260650635,36.62846374511719,6.793910026550293,90,275,19.205753326416016,25.190486907958984
2049,ssp370,69100,Rota,,1251.856201171875,4,3.4297430515289307,58.17044448852539,5.918549060821533,133,232,13.1766996383667,25.79043960571289
2050,ssp370,69100,Rota,,1141.51806640625,1,3.1274466514587402,34.32784652709961,5.326961994171143,155,210,15.707131385803223,22.16071319580078
2051,ssp370,69100,Rota,,3306.66650390625,23,9.05936050415039,70.44918060302734,8.902709007263184,45,320,26.682737350463867,38.91178512573242
2052,ssp370,69100,Rota,,3451.49169921875,18,9.456141471862793,74.18450927734375,8.880643844604492,50,315,25.053831100463867,33.5959587097168
2053,ssp370,69100,Rota,,2197.459228515625,4,6.0204362869262695,59.79872131347656,6.832682132720947,86,279,17.635526657104492,25.72132682800293
2054,ssp370,69100,Rota,,1539.1832275390625,4,4.216940402984619,30.946475982666016,6.386530876159668,136,229,17.993085861206055,26.09723663330078
2055,ssp370,69100,Rota,,2595.612060546875,9,7.111266136169434,83.14896392822266,8.916779518127441,73,292,20.454465866088867,34.633296966552734
2056,ssp370,69100,Rota,,1765.2518310546875,6,4.836306571960449,46.99542236328125,6.939740180969238,121,244,17.71129608154297,26.90488052368164
2057,ssp370,69100,Rota,,2506.96142578125,8,6.868387699127197,36.97011184692383,7.319535255432129,83,282,20.950393676757812,31.818737030029297
2058,ssp370,69100,Rota,,1141.9193115234375,0,3.1285459995269775,20.937685012817383,4.6338372230529785,144,221,13.420674324035645,17.154537200927734
2059,ssp370,69100,Rota,,2285.90380859375,6,6.262750148773193,39.775604248046875,6.666242599487305,76,289,17.40763282775879,28.546783447265625
2060,ssp370,69100,Rota,,2449.36279296875,9,6.710583209991455,36.571449279785156,7.13649845123291,70,295,18.962696075439453,31.219453811645508
2061,ssp370,69100,Rota,,2232.20556640625,10,6.115631580352783,52.7061767578125,7.48901891708374,56,309,19.194400787353516,32.58851623535156
2062,ssp370,69100,Rota,,1115.659912109375,5,3.0566024780273438,50.19453048706055,5.7926130294799805,130,235,14.223158836364746,26.461421966552734
2063,ssp370,69100,Rota,,2365.7666015625,5,6.4815521240234375,39.25794982910156,6.56358003616333,64,301,18.232797622680664,26.368473052978516
2064,ssp370,69100,Rota,,2975.12939453125,8,8.151039123535156,71.41036987304688,8.713810920715332,51,314,20.426971435546875,35.341243743896484
2065,ssp370,69100,Rota,,1541.3209228515625,1,4.22279691696167,32.226776123046875,5.413177967071533,105,260,14.720614433288574,21.47754669189453
2066,ssp370,69100,Rota,,879.7533569335938,2,2.410283088684082,40.04205322265625,4.604511737823486,171,194,11.955718040466309,20.317047119140625
2067,ssp370,69100,Rota,,1655.972900390625,6,4.536911964416504,85.22189331054688,7.438683986663818,116,249,16.84766960144043,32.785362243652344
2068,ssp370,69100,Rota,,3466.815673828125,17,9.498125076293945,45.27289581298828,7.78586483001709,25,340,24.596567153930664,32.0351448059082
2069,ssp370,69100,Rota,,2342.015869140625,16,6.416481971740723,44.717994689941406,8.7989501953125,100,265,23.972702026367188,39.83561706542969
2070,ssp370,69100,Rota,,2026.4072265625,5,5.551800727844238,57.20125961303711,7.106476306915283,84,281,17.660804748535156,33.41460418701172
2071,ssp370,69100,Rota,,2935.27490234375,17,8.041849136352539,48.086952209472656,8.378090858459473,52,313,24.12306785583496,36.5295295715332
2072,ssp370,69100,Rota,,1297.8966064453125,5,3.5558810234069824,47.082088470458984,6.178431510925293,132,233,16.311399459838867,26.17566680908203
2073,ssp370,69100,Rota,,2250.29736328125,6,6.16519832611084,47.766822814941406,6.959833145141602,78,287,19.961332321166992,26.684364318847656
