year,scenario,county_id,county_name,state,total_annual_precip_mm,days_above_threshold,mean_daily_precip_mm,max_daily_precip_mm,precip_std_mm,dry_days,wet_days,precip_percentile_95,precip_percentile_99
2074,ssp370,69100,Rota,,2620.197265625,8,7.178622722625732,45.630760192871094,7.003392696380615,48,317,19.618762969970703,30.12718963623047
2075,ssp370,69100,Rota,,2500.464111328125,12,6.850586414337158,89.92596435546875,8.698163986206055,66,299,20.977392196655273,30.61858558654785
2076,ssp370,69100,Rota,,1053.68701171875,0,2.8868136405944824,23.164382934570312,4.291323661804199,117,248,12.316816329956055,17.65753173828125
2077,ssp370,69100,Rota,,2655.365234375,4,7.274973392486572,65.25949096679688,6.878671169281006,59,306,17.47908592224121,24.9943904876709
2078,ssp370,69100,Rota,,3082.627197265625,21,8.44555377960205,61.00669860839844,8.680904388427734,47,318,27.308603286743164,37.042354583740234
2079,ssp370,69100,Rota,,2549.67529296875,14,6.985411643981934,58.715492248535156,8.077360153198242,57,308,23.040746688842773,32.39917755126953
2080,ssp370,69100,Rota,,1251.33642578125,8,3.428318977355957,57.438018798828125,6.635910987854004,92,273,16.642332077026367,32.77848434448242
2081,ssp370,69100,Rota,,2005.062255859375,7,5.493321418762207,84.97067260742188,7.985781669616699,116,249,18.200862884521484,30.389982223510742
2082,ssp370,69100,Rota,,3102.31787109375,20,8.49950122833252,65.10740661621094,9.986931800842285,53,312,27.106332778930664,46.69606018066406
2083,ssp370,69100,Rota,,1767.08935546875,8,4.8413405418396,65.26359558105469,7.823263645172119,125,240,16.818349838256836,33.98188018798828
2084,ssp370,69100,Rota,,1127.644287109375,1,3.0894362926483154,69.67887878417969,5.5472612380981445,124,241,13.552266120910645,17.749422073364258
2085,ssp370,69100,Rota,,1569.83642578125,0,4.30092191696167,18.18266487121582,4.517005443572998,80,285,13.280545234680176,16.815311431884766
2086,ssp370,69100,Rota,,2822.606689453125,13,7.733169078826904,42.83599090576172,7.603815078735352,55,310,22.025985717773438,34.12519073486328
2087,ssp370,69100,Rota,,2939.17724609375,20,8.05254077911377,54.70497131347656,8.89725112915039,67,298,26.271116256713867,38.15078353881836
2088,ssp370,69100,Rota,,2343.01708984375,15,6.419224739074707,77.88195037841797,9.257396697998047,91,274,21.961091995239258,42.380523681640625
2089,ssp370,69100,Rota,,1381.167236328125,0,3.784019708633423,24.302719116210938,4.931686878204346,106,259,13.950886726379395,19.0631103515625
2090,ssp370,69100,Rota,,3561.126953125,15,9.756512641906738,64.4229736328125,8.29238224029541,30,335,24.47940444946289,35.65456008911133
2091,ssp370,69100,Rota,,2174.467529296875,11,5.95744514465332,72.08494567871094,7.935307502746582,80,285,19.772174835205078,34.567989349365234
2092,ssp370,69100,Rota,,1168.97265625,4,3.202664852142334,58.65056610107422,5.964397430419922,143,222,15.285077095031738,25.08705711364746
2093,ssp370,69100,Rota,,830.0260009765625,0,2.2740437984466553,23.968780517578125,4.0212225914001465,152,213,10.476617813110352,16.68924903869629
2094,ssp370,69100,Rota,,1998.5321044921875,1,5.475430488586426,36.57237243652344,5.766255855560303,74,291,16.215499877929688,22.300212860107422
2095,ssp370,69100,Rota,,3362.01171875,18,9.210990905761719,83.63890075683594,10.219740867614746,31,334,24.848388671875,46.483909606933594
2096,ssp370,69100,Rota,,2490.380615234375,17,6.822960376739502,70.62400817871094,9.11348819732666,91,274,23.247222900390625,41.172611236572266
2097,ssp370,69100,Rota,,1555.80712890625,7,4.262485504150391,66.13653564453125,7.481180191040039,144,221,16.092267990112305,30.459564208984375
2098,ssp370,69100,Rota,,1809.16552734375,5,4.956617832183838,58.312957763671875,7.118694305419922,93,272,16.78748321533203,31.062583923339844
2099,ssp370,69100,Rota,,3147.26611328125,24,8.622647285461426,70.20368957519531,10.430474281311035,57,308,31.2871150970459,43.59955978393555
2100,ssp370,69100,Rota,,1191.271240234375,5,3.26375675201416,34.75225830078125,5.775026798248291,104,261,18.700498580932617,27.02669906616211
2015,ssp370,69120,Tinian,,5213.4140625,82,14.283326148986816,85.60230255126953,14.917610168457031,61,304,41.01768493652344,60.60631561279297
2016,ssp370,69120,Tinian,,4404.15625,67,12.066181182861328,97.1635971069336,17.803529739379883,107,258,52.6515998840332,77.34839630126953
2017,ssp370,69120,Tinian,,2719.3359375,40,7.450235366821289,73.37847137451172,12.684349060058594,135,230,34.19234848022461,57.20491409301758
2018,ssp370,69120,Tinian,,4603.3818359375,47,12.612005233764648,76.98970031738281,13.924351692199707,60,305,41.17568588256836,67.00334930419922
2019,ssp370,69120,Tinian,,1969.916015625,18,5.397030353546143,39.232120513916016,8.185805320739746,125,240,24.886526107788086,34.077945709228516
2020,ssp370,69120,Tinian,,5092.0859375,69,13.950920104980469,121.17919158935547,16.150365829467773,54,311,44.03615188598633,70.86256408691406
2021,ssp370,69120,Tinian,,6027.20703125,86,16.512895584106445,120.17853546142578,20.84810447692871,74,291,61.843814849853516,89.91609954833984
2022,ssp370,69120,Tinian,,890.669677734375,3,2.4401907920837402,48.22237777709961,5.756706714630127,184,181,13.877352714538574,25.163619995117188
2023,ssp370,69120,Tinian,,2854.887939453125,26,7.821610927581787,53.484222412109375,9.391510009765625,100,265,27.189924240112305,36.82028579711914
2024,ssp370,69120,Tinian,,4208.314453125,62,11.52962875366211,73.24681091308594,14.076143264770508,94,271,39.51414489746094,56.086769104003906
2025,ssp370,69120,Tinian,,1625.2882080078125,6,4.452844619750977,28.241558074951172,6.829365253448486,164,201,19.409330368041992,26.617456436157227
2026,ssp370,69120,Tinian,,3270.958740234375,30,8.961530685424805,71.86099243164062,12.631662368774414,126,239,38.33015823364258,52.86371612548828
2027,ssp370,69120,Tinian,,3336.784423828125,40,9.141875267028809,85.17350769042969,13.607758522033691,105,260,41.783599853515625,54.45773696899414
2028,ssp370,69120,Tinian,,2578.09619140625,25,7.063277244567871,70.42153930664062,11.095739364624023,96,269,30.540821075439453,49.79529571533203
2029,ssp370,69120,Tinian,,2702.200927734375,29,7.403290271759033,75.83740234375,10.763044357299805,94,271,29.784381866455078,48.10707473754883
2030,ssp370,69120,Tinian,,3665.892578125,45,10.043540954589844,53.68934631347656,11.380017280578613,93,272,32.2041130065918,42.42668533325195
2031,ssp370,69120,Tinian,,5192.451171875,63,14.2258939743042,98.5500259399414,14.927017211914062,55,310,41.875953674316406,58.06548309326172
2032,ssp370,69120,Tinian,,3468.72900390625,33,9.50336742401123,62.357154846191406,11.125316619873047,64,301,33.91664123535156,43.52454376220703
2033,ssp370,69120,Tinian,,4032.01220703125,47,11.046608924865723,127.556396484375,14.892828941345215,63,302,37.67084884643555,53.604976654052734
2034,ssp370,69120,Tinian,,2388.462646484375,25,6.5437331199646,74.40103912353516,12.802001953125,123,242,32.43644332885742,66.46521759033203
2035,ssp370,69120,Tinian,,2809.790771484375,26,7.698056697845459,160.22238159179688,12.944339752197266,96,269,27.3802547454834,40.74371337890625
2036,ssp370,69120,Tinian,,5493.46435546875,73,15.05058765411377,201.12762451171875,18.742355346679688,67,298,41.609500885009766,62.98762512207031
2037,ssp370,69120,Tinian,,3698.86474609375,35,10.133875846862793,79.5428695678711,13.058255195617676,78,287,36.53446578979492,65.24154663085938
2038,ssp370,69120,Tinian,,2606.9931640625,28,7.142446994781494,85.2975845336914,12.206192016601562,121,244,32.78374481201172,54.76218032836914
2039,ssp370,69120,Tinian,,4012.16650390625,41,10.992237091064453,59.87649917602539,12.056800842285156,65,300,35.48225402832031,50.56529235839844
2040,ssp370,69120,Tinian,,2873.98681640625,26,7.873936653137207,78.23468780517578,12.849870681762695,94,271,35.15825271606445,65.10926055908203
2041,ssp370,69120,Tinian,,5376.462890625,77,14.730035781860352,98.49972534179688,15.550834655761719,61,304,46.094364166259766,61.73338317871094
2042,ssp370,69120,Tinian,,3266.40478515625,42,8.949053764343262,79.20012664794922,12.997068405151367,115,250,37.5677604675293,57.28284454345703
2043,ssp370,69120,Tinian,,3254.2734375,42,8.915817260742188,87.56690216064453,13.451478958129883,86,279,39.0648307800293,57.530731201171875
2044,ssp370,69120,Tinian,,5524.03271484375,77,15.134336471557617,82.86395263671875,14.625904083251953,58,307,42.73994445800781,65.58556365966797
2045,ssp370,69120,Tinian,,4320.3076171875,53,11.836459159851074,73.1015853881836,13.712646484375,98,267,37.285099029541016,59.334800720214844
2046,ssp370,69120,Tinian,,5297.2705078125,75,14.513070106506348,99.52423095703125,16.316843032836914,76,289,44.78839874267578,70.94474792480469
2047,ssp370,69120,Tinian,,2281.47216796875,21,6.250608444213867,92.98406982421875,10.056382179260254,115,250,27.36187171936035,35.61655807495117
2048,ssp370,69120,Tinian,,4050.36865234375,56,11.09689998626709,78.45989990234375,13.360662460327148,85,280,37.04856491088867,55.556880950927734
2049,ssp370,69120,Tinian,,2412.4052734375,20,6.609329700469971,96.3591079711914,11.409505844116211,120,245,25.553781509399414,59.155975341796875
2050,ssp370,69120,Tinian,,1722.178466796875,12,4.718297004699707,56.30380630493164,8.021486282348633,148,217,22.489763259887695,36.88475036621094
2051,ssp370,69120,Tinian,,6822.8203125,99,18.692657470703125,112.353271484375,16.87178611755371,33,332,50.53871154785156,73.6616439819336
2052,ssp370,69120,Tinian,,6990.9638671875,104,19.1533260345459,138.04672241210938,17.465892791748047,45,320,49.556304931640625,74.68865966796875
2053,ssp370,69120,Tinian,,4137.0439453125,52,11.334366798400879,90.75312042236328,12.96588134765625,79,286,35.332611083984375,50.462135314941406
2054,ssp370,69120,Tinian,,2859.5498046875,37,7.834383010864258,53.84096908569336,11.367219924926758,126,239,30.38987922668457,46.811527252197266
2055,ssp370,69120,Tinian,,4995.7509765625,68,13.686988830566406,129.34169006347656,16.284164428710938,79,286,40.986968994140625,70.6136703491211
2056,ssp370,69120,Tinian,,3246.328857421875,40,8.894051551818848,97.92681884765625,13.218714714050293,96,269,34.7264289855957,52.744232177734375
2057,ssp370,69120,Tinian,,5080.32958984375,66,13.91871166229248,86.00413513183594,14.779990196228027,74,291,43.83642578125,65.56759643554688
2058,ssp370,69120,Tinian,,2444.482177734375,27,6.697211265563965,42.15019607543945,9.1773681640625,104,261,26.790279388427734,35.8475341796875
2059,ssp370,69120,Tinian,,4722.36279296875,68,12.937980651855469,69.4167251586914,13.315275192260742,65,300,37.2513313293457,55.80378341674805
2060,ssp370,69120,Tinian,,4836.3515625,64,13.25027847290039,81.76087188720703,13.849669456481934,64,301,37.35845184326172,56.266239166259766
2061,ssp370,69120,Tinian,,4300.82470703125,47,11.7830810546875,108.17304992675781,15.281351089477539,68,297,39.85004425048828,70.8388442993164
2062,ssp370,69120,Tinian,,2018.9302978515625,21,5.531315803527832,75.19380187988281,10.323469161987305,128,237,27.80895233154297,46.17744827270508
2063,ssp370,69120,Tinian,,4889.08740234375,59,13.394760131835938,73.23560333251953,13.478269577026367,60,305,39.1111946105957,58.99040603637695
2064,ssp370,69120,Tinian,,6239.078125,97,17.093364715576172,121.67408752441406,17.186979293823242,40,325,47.26557159423828,78.80973815917969
2065,ssp370,69120,Tinian,,2847.4619140625,27,7.801265716552734,46.763973236083984,9.912755966186523,94,271,29.402873992919922,40.290340423583984
2066,ssp370,69120,Tinian,,1723.191650390625,12,4.721073150634766,75.29125213623047,8.160025596618652,127,238,20.317296981811523,35.93209457397461
2067,ssp370,69120,Tinian,,3177.570068359375,32,8.705671310424805,123.24723052978516,13.647863388061523,104,261,31.98012351989746,57.04020690917969
2068,ssp370,69120,Tinian,,7193.919921875,113,19.709369659423828,87.94239807128906,15.98114013671875,27,338,49.329864501953125,66.82848358154297
2069,ssp370,69120,Tinian,,4401.96435546875,60,12.060175895690918,90.21043395996094,16.70500373840332,87,278,48.52280044555664,77.18655395507812
2070,ssp370,69120,Tinian,,3707.60107421875,42,10.157811164855957,81.29570007324219,12.492480278015137,84,281,32.57268524169922,62.10914611816406
2071,ssp370,69120,Tinian,,6080.02392578125,93,16.65760040283203,86.34132385253906,17.344945907592773,42,323,54.193485260009766,71.96996307373047
2072,ssp370,69120,Tinian,,2299.7197265625,23,6.300601959228516,75.40502166748047,11.159640312194824,116,249,28.685876846313477,52.08373260498047
2073,ssp370,69120,Tinian,,4158.70166015625,51,11.39370346069336,95.75028991699219,13.28778076171875,87,278,33.48980712890625,50.14738845825195
2074,ssp370,69120,Tinian,,5162.654296875,65,14.144258499145508,105.2525634765625,14.288586616516113,45,320,38.133819580078125,62.903507232666016
2075,ssp370,69120,Tinian,,4943.13916015625,66,13.5428466796875,143.0367431640625,16.64162826538086,65,300,44.09989547729492,62.92625045776367
2076,ssp370,69120,Tinian,,1980.4661865234375,16,5.425934791564941,39.23164367675781,7.934016227722168,109,256,23.860795974731445,32.54608154296875
2077,ssp370,69120,Tinian,,5226.3173828125,71,14.31867790222168,108.9764633178711,13.023233413696289,53,312,34.87466812133789,48.42036437988281
2078,ssp370,69120,Tinian,,6392.8203125,79,17.514575958251953,133.82456970214844,18.096778869628906,41,324,53.47979736328125,75.03343200683594
2079,ssp370,69120,Tinian,,4800.0,64,13.15068531036377,109.80684661865234,16.220857620239258,73,292,46.90605545043945,68.87396240234375
2080,ssp370,69120,Tinian,,2284.644775390625,21,6.259300708770752,85.71442413330078,11.347402572631836,80,285,28.568885803222656,55.90160369873047
2081,ssp370,69120,Tinian,,3649.9619140625,37,9.999896049499512,167.026123046875,15.804451942443848,119,246,34.675628662109375,66.64142608642578
2082,ssp370,69120,Tinian,,5865.8935546875,83,16.070941925048828,106.42888641357422,19.648738861083984,66,299,54.40336990356445,87.63987731933594
2083,ssp370,69120,Tinian,,3259.592041015625,31,8.930389404296875,101.0036392211914,14.046143531799316,106,259,33.75206756591797,71.95283508300781
2084,ssp370,69120,Tinian,,2286.94873046875,17,6.265613079071045,113.34614562988281,9.986479759216309,88,277,24.090452194213867,34.0763053894043
2085,ssp370,69120,Tinian,,3076.20458984375,22,8.427957534790039,40.99848175048828,8.666626930236816,70,295,25.802772521972656,31.515783309936523
2086,ssp370,69120,Tinian,,5943.8212890625,81,16.284440994262695,83.56707763671875,15.630585670471191,38,327,47.03926467895508,72.48592376708984
2087,ssp370,69120,Tinian,,6237.67138671875,97,17.089509963989258,81.75418090820312,17.753446578979492,59,306,52.9813232421875,69.80319213867188
2088,ssp370,69120,Tinian,,4475.7060546875,61,12.262207984924316,114.6112060546875,16.939823150634766,79,286,45.56150436401367,82.0423583984375
2089,ssp370,69120,Tinian,,2607.654052734375,22,7.144257545471191,53.05094528198242,9.28121566772461,96,269,26.503808975219727,34.33340835571289
2090,ssp370,69120,Tinian,,7117.53515625,112,19.50009536743164,104.33303833007812,16.32691192626953,28,337,51.05949783325195,74.44772338867188
2091,ssp370,69120,Tinian,,4149.478515625,47,11.368433952331543,120.6421127319336,14.913233757019043,87,278,39.101707458496094,61.55291748046875
2092,ssp370,69120,Tinian,,2426.81689453125,30,6.648813247680664,82.47139739990234,11.034191131591797,118,247,29.269939422607422,44.99320983886719
2093,ssp370,69120,Tinian,,1357.5159912109375,7,3.719221830368042,47.009742736816406,6.750793933868408,155,210,17.399389266967773,31.567075729370117
2094,ssp370,69120,Tinian,,4005.86669921875,37,10.974977493286133,64.24849700927734,11.096158027648926,53,312,30.90233612060547,49.28237533569336
2095,ssp370,69120,Tinian,,6704.60400390625,85,18.368778228759766,191.69656372070312,20.346172332763672,35,330,52.844139099121094,94.3412857055664
2096,ssp370,69120,Tinian,,4912.32568359375,71,13.458426475524902,112.29322814941406,17.78228759765625,83,282,46.25526428222656,80.85245513916016
2097,ssp370,69120,Tinian,,2692.812744140625,31,7.377569198608398,98.34051513671875,12.857789993286133,133,232,29.7581787109375,54.8026237487793
2098,ssp370,69120,Tinian,,3500.576904296875,44,9.590621948242188,101.43296813964844,13.695566177368164,91,274,34.71895980834961,56.7561149597168
2099,ssp370,69120,Tinian,,6317.7314453125,86,17.308853149414062,121.89732360839844,20.880718231201172,64,301,61.55768966674805,86.53138732910156
2100,ssp370,69120,Tinian,,2148.395263671875,20,5.886014461517334,72.5521011352539,11.067873001098633,93,272,32.53152847290039,55.156097412109375
2015,ssp370,69085,Northern Islands,,2230.869384765625,3,6.111970901489258,48.239131927490234,6.40659236907959,31,334,16.584978103637695,23.471370697021484
2016,ssp370,69085,Northern Islands,,1585.9215087890625,6,4.344990253448486,32.59589767456055,6.464260578155518,118,247,18.073291778564453,29.054458618164062
2017,ssp370,69085,Northern Islands,,988.6616821289062,4,2.7086620330810547,31.3889102935791,5.1468186378479,123,242,12.390226364135742,25.509679794311523
2018,ssp370,69085,Northern Islands,,1380.77490234375,2,3.782944917678833,37.61940383911133,4.765706539154053,64,301,12.153271675109863,23.123069763183594
2019,ssp370,69085,Northern Islands,,666.9617309570312,0,1.8272924423217773,15.236241340637207,2.9320685863494873,118,247,8.613996505737305,13.638360977172852
2020,ssp370,69085,Northern Islands,,1610.248779296875,3,4.411640644073486,38.91386413574219,5.535948276519775,59,306,14.137205123901367,24.858905792236328
2021,ssp370,69085,Northern Islands,,1832.624755859375,4,5.020889759063721,32.702392578125,6.295238018035889,67,298,19.39845848083496,25.629352569580078
2022,ssp370,69085,Northern Islands,,376.560302734375,0,1.0316721200942993,14.688850402832031,1.9939279556274414,166,199,4.598636627197266,9.568099021911621
2023,ssp370,69085,Northern Islands,,1506.569091796875,0,4.127586364746094,20.15326499938965,4.111220836639404,42,323,12.28060531616211,16.573867797851562
2024,ssp370,69085,Northern Islands,,1720.418701171875,4,4.713475704193115,44.7744026184082,5.826927185058594,41,324,15.628019332885742,26.472854614257812
2025,ssp370,69085,Northern Islands,,1053.169921875,0,2.885396957397461,15.245923042297363,3.313093662261963,53,312,9.794305801391602,13.107183456420898
2026,ssp370,69085,Northern Islands,,1340.466064453125,1,3.6725096702575684,27.7540283203125,4.748169898986816,74,291,14.26207160949707,19.69134521484375
2027,ssp370,69085,Northern Islands,,1263.57421875,2,3.4618470668792725,30.5042724609375,4.531050205230713,87,278,11.944157600402832,19.170732498168945
2028,ssp370,69085,Northern Islands,,781.8065185546875,3,2.1419355869293213,30.585838317871094,4.3022356033325195,103,262,9.707990646362305,23.907983779907227
2029,ssp370,69085,Northern Islands,,1249.064208984375,0,3.422093629837036,24.44661521911621,3.7317137718200684,40,325,11.548898696899414,16.680253982543945
2030,ssp370,69085,Northern Islands,,1502.96240234375,0,4.117705345153809,23.31371307373047,4.868610858917236,69,296,14.239956855773926,18.700382232666016
2031,ssp370,69085,Northern Islands,,1870.125244140625,3,5.123631000518799,26.61049461364746,5.404831886291504,60,305,14.239401817321777,23.882732391357422
2032,ssp370,69085,Northern Islands,,1189.234619140625,0,3.2581770420074463,18.123262405395508,3.8380725383758545,71,294,11.508249282836914,16.142127990722656
2033,ssp370,69085,Northern Islands,,1458.48974609375,0,3.9958622455596924,23.446134567260742,4.678545951843262,54,311,14.402795791625977,19.825429916381836
2034,ssp370,69085,Northern Islands,,1020.8015747070312,4,2.7967166900634766,49.83698654174805,5.867572784423828,92,273,15.405512809753418,24.34316062927246
2035,ssp370,69085,Northern Islands,,1057.22021484375,2,2.896493673324585,49.610782623291016,4.799291133880615,85,280,11.15334701538086,17.015731811523438
2036,ssp370,69085,Northern Islands,,1840.9970703125,4,5.043827533721924,37.28900146484375,5.616575717926025,59,306,14.86963939666748,25.8564395904541
2037,ssp370,69085,Northern Islands,,1229.6597900390625,3,3.3689308166503906,35.93546676635742,4.801833152770996,86,279,12.275592803955078,24.62380599975586
2038,ssp370,69085,Northern Islands,,977.8308715820312,1,2.6789886951446533,26.374479293823242,4.278980731964111,86,279,10.892359733581543,19.977996826171875
2039,ssp370,69085,Northern Islands,,1578.0302734375,1,4.323370456695557,28.55669593811035,4.571038246154785,55,310,13.105749130249023,19.210763931274414
2040,ssp370,69085,Northern Islands,,944.3453369140625,4,2.587247610092163,30.8542423248291,4.44122314453125,107,258,10.723530769348145,23.750267028808594
2041,ssp370,69085,Northern Islands,,1959.66748046875,5,5.368951797485352,38.3099479675293,5.8590779304504395,75,290,15.540095329284668,26.138057708740234
2042,ssp370,69085,Northern Islands,,1281.145263671875,6,3.5099871158599854,34.685298919677734,5.275516986846924,109,256,13.602283477783203,27.87244415283203
2043,ssp370,69085,Northern Islands,,1137.246337890625,3,3.115743398666382,47.68021011352539,5.252169609069824,113,252,12.687723159790039,20.945629119873047
2044,ssp370,69085,Northern Islands,,1703.77490234375,2,4.667876243591309,26.65519905090332,5.204923629760742,64,301,15.291848182678223,20.968463897705078
