year,scenario,county_id,county_name,state,total_annual_precip_mm,days_above_threshold,mean_daily_precip_mm,max_daily_precip_mm,precip_std_mm,dry_days,wet_days,precip_percentile_95,precip_percentile_99
2045,ssp370,69085,Northern Islands,,1367.1728515625,3,3.7456791400909424,36.18894577026367,5.024012088775635,87,278,12.813324928283691,23.024967193603516
2046,ssp370,69085,Northern Islands,,1990.22216796875,4,5.452663421630859,34.27409744262695,6.152688980102539,63,302,17.923789978027344,25.35736083984375
2047,ssp370,69085,Northern Islands,,947.6922607421875,1,2.596417188644409,28.9537296295166,3.95829176902771,105,260,10.59487247467041,18.76023292541504
2048,ssp370,69085,Northern Islands,,1414.2421875,1,3.874636173248291,27.6727352142334,4.581770420074463,63,302,13.1572847366333,19.948110580444336
2049,ssp370,69085,Northern Islands,,906.2513427734375,5,2.4828803539276123,33.62611389160156,4.670956134796143,125,240,10.196904182434082,28.69988250732422
2050,ssp370,69085,Northern Islands,,567.4739990234375,0,1.5547232627868652,12.816500663757324,2.0993874073028564,100,265,5.489665508270264,9.997528076171875
2051,ssp370,69085,Northern Islands,,2310.720703125,3,6.330741882324219,34.72885513305664,5.770041465759277,29,336,16.6173038482666,24.644662857055664
2052,ssp370,69085,Northern Islands,,2216.312744140625,2,6.072089672088623,42.28374099731445,6.007646083831787,41,324,18.237646102905273,22.970197677612305
2053,ssp370,69085,Northern Islands,,1245.1710205078125,1,3.4114274978637695,37.02113723754883,4.6929521560668945,76,289,12.34571361541748,20.404014587402344
2054,ssp370,69085,Northern Islands,,1057.4293212890625,1,2.897066593170166,27.487707138061523,4.383192539215088,90,275,12.307466506958008,19.312564849853516
2055,ssp370,69085,Northern Islands,,1798.490966796875,3,4.927372455596924,39.27393341064453,5.724215984344482,69,296,15.753562927246094,24.527421951293945
2056,ssp370,69085,Northern Islands,,1045.2373046875,2,2.863663911819458,27.582992553710938,4.379333972930908,93,272,10.883817672729492,20.09950065612793
2057,ssp370,69085,Northern Islands,,1935.497802734375,5,5.302733898162842,33.28483963012695,5.872705936431885,52,313,16.006675720214844,27.19749641418457
2058,ssp370,69085,Northern Islands,,1080.8935546875,0,2.9613521099090576,19.360410690307617,3.6874685287475586,79,286,11.059024810791016,14.748520851135254
2059,ssp370,69085,Northern Islands,,1798.3948974609375,0,4.927109241485596,21.05931854248047,4.9309186935424805,63,302,13.778890609741211,19.14470863342285
2060,ssp370,69085,Northern Islands,,1570.2764892578125,2,4.302127361297607,35.32893753051758,4.962409496307373,73,292,13.355772972106934,20.567394256591797
2061,ssp370,69085,Northern Islands,,1355.2630615234375,4,3.7130494117736816,40.522491455078125,5.533300876617432,79,286,13.232943534851074,25.165369033813477
2062,ssp370,69085,Northern Islands,,852.9908447265625,1,2.336961269378662,25.87495994567871,3.976881742477417,117,248,11.107187271118164,16.601442337036133
2063,ssp370,69085,Northern Islands,,1851.6619873046875,8,5.073046684265137,42.992549896240234,5.948484420776367,45,320,13.971607208251953,30.969532012939453
2064,ssp370,69085,Northern Islands,,2485.199951171875,16,6.808766841888428,36.9159049987793,7.5557708740234375,22,343,23.816251754760742,32.000946044921875
2065,ssp370,69085,Northern Islands,,859.7255859375,0,2.355412483215332,16.10433006286621,2.8528592586517334,93,272,8.007573127746582,11.710919380187988
2066,ssp370,69085,Northern Islands,,861.498291015625,0,2.36026930809021,17.814241409301758,2.9327189922332764,73,292,8.155885696411133,13.174324989318848
2067,ssp370,69085,Northern Islands,,1229.455078125,1,3.3683700561523438,27.999826431274414,4.001608371734619,54,311,10.65477180480957,20.511005401611328
2068,ssp370,69085,Northern Islands,,2395.05078125,4,6.5617828369140625,34.08317565917969,6.165915012359619,40,325,18.763927459716797,25.371257781982422
2069,ssp370,69085,Northern Islands,,1448.1844482421875,2,3.9676287174224854,28.893152236938477,5.39926815032959,80,285,15.615768432617188,23.95349884033203
2070,ssp370,69085,Northern Islands,,1080.726806640625,0,2.960895299911499,24.943931579589844,3.7575573921203613,85,280,10.229795455932617,15.601020812988281
2071,ssp370,69085,Northern Islands,,2096.313232421875,9,5.743323802947998,35.32802200317383,6.892928600311279,63,302,20.696313858032227,30.0461483001709
2072,ssp370,69085,Northern Islands,,815.9716796875,2,2.235538959503174,26.96449089050293,3.7982754707336426,113,252,9.576611518859863,17.90904426574707
2073,ssp370,69085,Northern Islands,,1481.85302734375,1,4.059871196746826,27.383447647094727,4.809203624725342,73,292,13.286442756652832,20.21293830871582
2074,ssp370,69085,Northern Islands,,1867.434326171875,4,5.11625862121582,44.794525146484375,5.600711822509766,37,328,15.390932083129883,24.83767318725586
2075,ssp370,69085,Northern Islands,,1624.446533203125,3,4.450538635253906,32.26795196533203,5.448105335235596,79,286,16.458864212036133,22.368215560913086
2076,ssp370,69085,Northern Islands,,855.59765625,0,2.3441030979156494,18.385164260864258,3.158511161804199,103,262,9.08034896850586,12.455204010009766
2077,ssp370,69085,Northern Islands,,1749.167724609375,2,4.792240142822266,32.171966552734375,5.317710876464844,80,285,14.671689987182617,22.473886489868164
2078,ssp370,69085,Northern Islands,,2392.44775390625,18,6.554651260375977,52.559696197509766,8.38309097290039,48,317,24.554704666137695,39.32084655761719
2079,ssp370,69085,Northern Islands,,1497.991455078125,5,4.104086399078369,55.4236946105957,6.387918949127197,93,272,16.180089950561523,28.544235229492188
2080,ssp370,69085,Northern Islands,,756.8721313476562,3,2.073622226715088,34.73779296875,3.8041880130767822,91,274,7.715515613555908,23.171350479125977
2081,ssp370,69085,Northern Islands,,1187.43212890625,5,3.2532386779785156,44.242279052734375,5.595655918121338,99,266,13.027982711791992,30.80255126953125
2082,ssp370,69085,Northern Islands,,1777.957275390625,7,4.871115684509277,30.298696517944336,6.597430229187012,88,277,19.665922164916992,27.273773193359375
2083,ssp370,69085,Northern Islands,,1089.539306640625,3,2.985039234161377,29.22553062438965,4.787211894989014,90,275,13.292033195495605,20.440732955932617
2084,ssp370,69085,Northern Islands,,1023.17431640625,0,2.8032174110412598,24.89750862121582,3.8233354091644287,90,275,10.827625274658203,15.532088279724121
2085,ssp370,69085,Northern Islands,,1358.47802734375,0,3.7218575477600098,16.432954788208008,3.6008262634277344,47,318,10.469045639038086,13.992639541625977
2086,ssp370,69085,Northern Islands,,2392.573974609375,9,6.554996967315674,38.25850296020508,6.465517044067383,20,345,18.632307052612305,29.50399398803711
2087,ssp370,69085,Northern Islands,,2513.9833984375,13,6.887625694274902,44.12596130371094,7.817646026611328,50,315,22.5987491607666,35.04688262939453
2088,ssp370,69085,Northern Islands,,1369.000244140625,4,3.750685691833496,49.57904052734375,6.130217552185059,88,277,14.061124801635742,25.461986541748047
2089,ssp370,69085,Northern Islands,,1016.3194580078125,0,2.7844369411468506,21.7520809173584,3.732065439224243,90,275,10.257400512695312,17.15816307067871
2090,ssp370,69085,Northern Islands,,2632.87109375,6,7.213345527648926,35.28867721557617,6.464720249176025,31,334,20.75053596496582,26.63687515258789
2091,ssp370,69085,Northern Islands,,1534.18359375,5,4.203242778778076,37.73506546020508,5.830556392669678,93,272,16.17911720275879,26.960845947265625
2092,ssp370,69085,Northern Islands,,1098.2708740234375,0,3.0089612007141113,24.432065963745117,4.58598518371582,86,279,13.069520950317383,21.460647583007812
2093,ssp370,69085,Northern Islands,,508.93695068359375,0,1.3943477869033813,15.49341869354248,2.470982074737549,123,242,6.355766296386719,13.011611938476562
2094,ssp370,69085,Northern Islands,,1480.499755859375,3,4.056163787841797,35.113182067871094,5.088750839233398,72,293,13.778265953063965,24.633075714111328
2095,ssp370,69085,Northern Islands,,2055.462646484375,8,5.631404399871826,64.75570678710938,6.984481334686279,49,316,17.267723083496094,30.746286392211914
2096,ssp370,69085,Northern Islands,,1745.3875732421875,4,4.781883716583252,36.580013275146484,6.501990795135498,101,264,20.091915130615234,25.0363826751709
2097,ssp370,69085,Northern Islands,,791.7135009765625,0,2.1690781116485596,22.90500831604004,3.159203052520752,84,281,8.837182998657227,13.52580738067627
2098,ssp370,69085,Northern Islands,,1332.5079345703125,3,3.6507067680358887,40.80783462524414,5.158682346343994,83,282,14.503341674804688,20.564123153686523
2099,ssp370,69085,Northern Islands,,2198.166259765625,15,6.022373199462891,50.81776809692383,8.260237693786621,80,285,23.28028106689453,34.751983642578125
2100,ssp370,69085,Northern Islands,,811.0632934570312,4,2.2220911979675293,48.50419998168945,5.45536994934082,96,269,8.338053703308105,27.577110290527344
2015,ssp370,69110,Saipan,,7989.2119140625,143,21.88825225830078,129.84934997558594,22.735904693603516,61,304,61.55889129638672,95.82856750488281
2016,ssp370,69110,Saipan,,6739.984375,92,18.465709686279297,149.3377685546875,27.413898468017578,106,259,80.49861145019531,118.36276245117188
2017,ssp370,69110,Saipan,,4064.58203125,61,11.135841369628906,106.4493179321289,19.070396423339844,128,237,54.256980895996094,84.77029418945312
2018,ssp370,69110,Saipan,,7041.15087890625,104,19.29082489013672,118.5659408569336,21.384103775024414,58,307,61.612674713134766,102.9728012084961
2019,ssp370,69110,Saipan,,2940.904541015625,38,8.057272911071777,57.47018051147461,12.175098419189453,117,248,38.091087341308594,49.11589050292969
2020,ssp370,69110,Saipan,,7730.482421875,119,21.17940330505371,185.2835235595703,24.734460830688477,54,311,66.33808898925781,110.78099822998047
2021,ssp370,69110,Saipan,,9192.775390625,136,25.185686111450195,178.0258026123047,31.60792350769043,72,293,95.41294860839844,131.67210388183594
2022,ssp370,69110,Saipan,,1298.642578125,11,3.55792498588562,71.88793182373047,8.45197582244873,173,192,19.657745361328125,38.74883270263672
2023,ssp370,69110,Saipan,,4437.87646484375,60,12.158565521240234,82.30425262451172,14.544310569763184,96,269,43.302982330322266,56.078060150146484
2024,ssp370,69110,Saipan,,6448.03515625,111,17.665849685668945,118.29854583740234,21.669538497924805,94,271,59.813385009765625,86.29938507080078
2025,ssp370,69110,Saipan,,2516.08349609375,31,6.893379211425781,45.01468276977539,10.5637788772583,157,208,29.414566040039062,40.14814758300781
2026,ssp370,69110,Saipan,,4999.70703125,78,13.697827339172363,105.87640380859375,19.268842697143555,124,241,57.0963020324707,79.42247009277344
2027,ssp370,69110,Saipan,,5128.61181640625,68,14.05099105834961,134.04150390625,20.833709716796875,98,267,62.88454055786133,85.90991973876953
2028,ssp370,69110,Saipan,,3836.18359375,53,10.510091781616211,107.61031341552734,16.524206161499023,86,279,45.81675720214844,73.63756561279297
2029,ssp370,69110,Saipan,,4193.2255859375,55,11.488288879394531,117.02703857421875,16.649309158325195,89,276,47.70854187011719,78.45018005371094
2030,ssp370,69110,Saipan,,5693.3271484375,99,15.598156929016113,83.88887786865234,17.74662971496582,82,283,49.462188720703125,68.92376708984375
2031,ssp370,69110,Saipan,,7999.6630859375,131,21.916885375976562,143.55296325683594,22.85775375366211,53,312,67.32492065429688,89.06007385253906
2032,ssp370,69110,Saipan,,5283.6806640625,71,14.475837707519531,98.4533920288086,17.19365119934082,59,306,51.078346252441406,69.2431640625
2033,ssp370,69110,Saipan,,6129.21630859375,81,16.792373657226562,189.54327392578125,22.533855438232422,58,307,58.8253173828125,80.55180358886719
2034,ssp370,69110,Saipan,,3683.58447265625,40,10.092012405395508,114.71842193603516,20.032468795776367,119,246,49.50804138183594,109.43087768554688
2035,ssp370,69110,Saipan,,4200.92724609375,54,11.509389877319336,233.35137939453125,19.218183517456055,90,275,42.093238830566406,62.14712905883789
2036,ssp370,69110,Saipan,,8409.96875,136,23.0410099029541,304.0149841308594,28.575653076171875,66,299,61.4970817565918,99.91609191894531
2037,ssp370,69110,Saipan,,5623.9951171875,80,15.40820598602295,121.45477294921875,19.815635681152344,74,291,54.38142395019531,99.59678649902344
2038,ssp370,69110,Saipan,,3899.200439453125,50,10.682741165161133,124.06668090820312,18.289215087890625,117,248,49.0937614440918,83.23564147949219
2039,ssp370,69110,Saipan,,6094.54296875,103,16.697378158569336,89.4238510131836,18.253726959228516,64,301,54.290042877197266,77.63053894042969
2040,ssp370,69110,Saipan,,4273.41015625,48,11.70797348022461,115.22412872314453,19.039745330810547,91,274,50.90708541870117,95.74332427978516
2041,ssp370,69110,Saipan,,8183.06640625,136,22.41935920715332,154.81793212890625,23.986093521118164,56,309,69.80584716796875,98.27213287353516
2042,ssp370,69110,Saipan,,5019.80078125,70,13.75287914276123,115.2500228881836,19.893436431884766,111,254,56.79148483276367,88.55630493164062
2043,ssp370,69110,Saipan,,4863.37158203125,67,13.324305534362793,135.06434631347656,20.3615665435791,83,282,57.55339431762695,90.55122375488281
2044,ssp370,69110,Saipan,,8349.474609375,137,22.875272750854492,127.00167083740234,22.464250564575195,58,307,64.74049377441406,101.80571746826172
2045,ssp370,69110,Saipan,,6515.09326171875,110,17.849571228027344,112.4758071899414,20.973905563354492,95,270,56.822959899902344,91.43109893798828
2046,ssp370,69110,Saipan,,8083.669921875,133,22.14704132080078,152.5671844482422,24.6674861907959,74,291,68.3836441040039,109.02948760986328
2047,ssp370,69110,Saipan,,3436.274658203125,46,9.414450645446777,135.4000701904297,15.212635040283203,112,253,40.041988372802734,56.466949462890625
2048,ssp370,69110,Saipan,,6198.62158203125,107,16.982524871826172,124.1804428100586,20.46738624572754,82,283,58.02128601074219,83.68159484863281
2049,ssp370,69110,Saipan,,3672.005859375,42,10.060290336608887,141.1628875732422,17.314455032348633,112,253,40.21461868286133,93.02086639404297
2050,ssp370,69110,Saipan,,2470.79345703125,29,6.769297122955322,80.46268463134766,11.500927925109863,146,219,31.72351837158203,51.93704605102539
2051,ssp370,69110,Saipan,,10521.8798828125,174,28.827068328857422,165.19447326660156,25.987462997436523,32,333,79.4937973022461,112.0971450805664
2052,ssp370,69110,Saipan,,10752.99609375,181,29.460264205932617,208.2306671142578,26.828067779541016,45,320,77.00825500488281,112.9666748046875
2053,ssp370,69110,Saipan,,6271.2587890625,99,17.181529998779297,128.00616455078125,19.71519660949707,75,290,53.59360122680664,77.65142059326172
2054,ssp370,69110,Saipan,,4295.3037109375,73,11.767955780029297,81.50507354736328,17.004058837890625,125,240,45.0378532409668,68.78816986083984
2055,ssp370,69110,Saipan,,7556.9619140625,126,20.70400619506836,186.8204803466797,24.535850524902344,75,290,61.61231994628906,110.72284698486328
2056,ssp370,69110,Saipan,,4885.96484375,71,13.386204719543457,151.92724609375,20.046405792236328,92,273,50.90555953979492,81.57971954345703
2057,ssp370,69110,Saipan,,7775.9072265625,137,21.303855895996094,134.94773864746094,22.760974884033203,71,294,65.01290893554688,100.9582748413086
2058,ssp370,69110,Saipan,,3781.2431640625,57,10.359570503234863,63.91984176635742,14.179938316345215,99,266,41.2930793762207,56.07611846923828
2059,ssp370,69110,Saipan,,7246.982421875,122,19.854745864868164,109.15489959716797,20.643720626831055,63,302,57.377655029296875,85.47746276855469
2060,ssp370,69110,Saipan,,7372.65234375,131,20.199047088623047,127.7817153930664,21.120737075805664,63,302,56.750099182128906,86.47760009765625
2061,ssp370,69110,Saipan,,6520.0947265625,94,17.86327362060547,170.95924377441406,23.47392463684082,66,299,60.454933166503906,106.02300262451172
2062,ssp370,69110,Saipan,,3022.662109375,37,8.281266212463379,107.23468017578125,15.409228324890137,117,248,42.437950134277344,69.97172546386719
2063,ssp370,69110,Saipan,,7504.255859375,137,20.55960464477539,116.4847640991211,20.727760314941406,56,309,60.700592041015625,91.5
2064,ssp370,69110,Saipan,,9573.638671875,163,26.22914695739746,174.0411376953125,25.95148277282715,38,327,71.02234649658203,117.62928771972656
2065,ssp370,69110,Saipan,,4297.7275390625,57,11.774596214294434,72.1725082397461,15.12794303894043,87,278,43.102176666259766,62.76893615722656
2066,ssp370,69110,Saipan,,2605.652099609375,25,7.138772964477539,111.23197174072266,12.17548656463623,122,243,29.7486572265625,51.96992492675781
2067,ssp370,69110,Saipan,,4836.26611328125,68,13.250043869018555,178.3680877685547,20.90339469909668,98,267,47.52265548706055,90.1024398803711
2068,ssp370,69110,Saipan,,11055.83203125,190,30.28995132446289,134.88433837890625,24.692134857177734,25,340,74.787841796875,106.5697021484375
2069,ssp370,69110,Saipan,,6642.7998046875,89,18.199451446533203,138.82733154296875,25.376144409179688,85,280,73.09278869628906,117.90616607666016
2070,ssp370,69110,Saipan,,5594.1396484375,85,15.326410293579102,112.79993438720703,18.628007888793945,81,284,49.316619873046875,87.4205322265625
2071,ssp370,69110,Saipan,,9341.3251953125,139,25.59267234802246,133.783935546875,26.80867576599121,42,323,85.7353744506836,109.27304077148438
2072,ssp370,69110,Saipan,,3448.25341796875,42,9.447269439697266,115.45149993896484,16.791900634765625,114,251,43.90882110595703,77.96109008789062
2073,ssp370,69110,Saipan,,6237.67138671875,109,17.089509963989258,149.42752075195312,20.080114364624023,86,279,50.128875732421875,75.89424133300781
2074,ssp370,69110,Saipan,,7872.6650390625,120,21.568944931030273,168.59967041015625,22.14019203186035,45,320,57.865081787109375,96.97052764892578
2075,ssp370,69110,Saipan,,7563.564453125,118,20.72209358215332,212.72862243652344,25.358219146728516,62,303,67.6911849975586,95.06902313232422
2076,ssp370,69110,Saipan,,3005.76318359375,38,8.234967231750488,62.0455436706543,12.031283378601074,106,259,36.47838592529297,48.64375305175781
2077,ssp370,69110,Saipan,,7979.4423828125,150,21.861486434936523,156.7108917236328,19.82721710205078,50,315,53.632080078125,76.43037414550781
2078,ssp370,69110,Saipan,,9868.8828125,152,27.038034439086914,208.8284149169922,28.079818725585938,41,324,84.52445983886719,115.8929672241211
2079,ssp370,69110,Saipan,,7275.93408203125,111,19.934066772460938,164.78045654296875,24.954364776611328,72,293,70.2632064819336,105.8150405883789
2080,ssp370,69110,Saipan,,3425.665283203125,36,9.385384559631348,131.22743225097656,16.81783103942871,73,292,41.610294342041016,82.91741943359375
2081,ssp370,69110,Saipan,,5456.09130859375,81,14.948195457458496,244.92237854003906,23.775808334350586,117,248,52.53462219238281,101.56783294677734
2082,ssp370,69110,Saipan,,8895.412109375,131,24.37099266052246,156.2338104248047,30.0749454498291,64,301,83.49736785888672,131.7159423828125
2083,ssp370,69110,Saipan,,4904.810546875,59,13.437836647033691,152.01666259765625,21.046783447265625,104,261,50.483856201171875,110.59947967529297
2084,ssp370,69110,Saipan,,3504.6826171875,45,9.6018705368042,164.46836853027344,14.984036445617676,83,282,37.035343170166016,51.401756286621094
2085,ssp370,69110,Saipan,,4669.046875,66,12.791909217834473,65.30684661865234,13.260944366455078,68,297,38.8294792175293,48.0382080078125
2086,ssp370,69110,Saipan,,9163.966796875,158,25.10675811767578,125.07028198242188,24.09088897705078,36,329,73.7194595336914,109.97711181640625
2087,ssp370,69110,Saipan,,9647.888671875,149,26.432571411132812,116.44493865966797,27.382963180541992,55,310,82.7271499633789,106.133544921875
2088,ssp370,69110,Saipan,,6790.00048828125,99,18.602741241455078,163.2244415283203,25.488975524902344,74,291,70.57673645019531,119.49756622314453
2089,ssp370,69110,Saipan,,3964.6767578125,57,10.862128257751465,83.84675598144531,14.181282997131348,88,277,40.638912200927734,52.72385787963867
2090,ssp370,69110,Saipan,,10900.576171875,189,29.864591598510742,153.3251953125,25.21097183227539,28,337,77.73606872558594,119.28882598876953
2091,ssp370,69110,Saipan,,6282.2587890625,89,17.211668014526367,178.76031494140625,22.57788848876953,83,282,59.428123474121094,90.86338806152344
2092,ssp370,69110,Saipan,,3720.03515625,51,10.191877365112305,116.80923461914062,16.680057525634766,116,249,47.87266159057617,69.25874328613281
2093,ssp370,69110,Saipan,,2006.305419921875,19,5.496726989746094,72.74771118164062,10.095687866210938,151,214,25.903650283813477,48.22162628173828
2094,ssp370,69110,Saipan,,6129.33935546875,87,16.79271125793457,96.7222671508789,17.09425926208496,50,315,48.860923767089844,78.42451477050781
2095,ssp370,69110,Saipan,,10287.6474609375,159,28.185335159301758,296.17388916015625,31.2781982421875,33,332,81.394775390625,136.47572326660156
2096,ssp370,69110,Saipan,,7460.9462890625,116,20.440948486328125,162.1480255126953,26.922061920166016,81,284,70.3930435180664,121.40983581542969
2097,ssp370,69110,Saipan,,4007.05859375,64,10.978242874145508,136.82403564453125,18.980085372924805,127,238,43.73007583618164,81.75428771972656
2098,ssp370,69110,Saipan,,5309.4169921875,81,14.546347618103027,155.5841522216797,20.761146545410156,87,278,52.31663131713867,91.52333068847656
2099,ssp370,69110,Saipan,,9653.2978515625,137,26.447391510009766,180.8874053955078,32.047183990478516,62,303,97.46331787109375,132.73492431640625
2100,ssp370,69110,Saipan,,3210.38037109375,30,8.795562744140625,109.69247436523438,16.664474487304688,91,274,46.585365295410156,83.760009765625
