year,scenario,county_id,county_name,state,mean_annual_temp_c,min_temp_c,max_temp_c,temp_range_c,temp_std_c,days_below_freezing,days_above_30c,growing_degree_days,cooling_degree_days,heating_degree_days
2015,historical,15005,Kalawao,,24.429792404174805,19.914199829101562,26.993621826171875,7.0794219970703125,1.3337410688400269,0,0,5266.8740234375,2346.8740234375,0.0
2016,historical,15005,Kalawao,,24.367753982543945,19.827789306640625,26.9971923828125,7.169403076171875,1.4045695066452026,0,0,5244.23095703125,2324.23095703125,0.0
2017,historical,15005,Kalawao,,24.45599365234375,19.757965087890625,26.91436767578125,7.156402587890625,1.7351670265197754,0,0,5276.4384765625,2356.438232421875,0.0
2018,historical,15005,Kalawao,,24.595077514648438,20.486892700195312,27.331451416015625,6.8445587158203125,1.246823787689209,0,0,5327.203125,2407.203125,0.0
2019,historical,15005,Kalawao,,24.165067672729492,19.371566772460938,27.17138671875,7.7998199462890625,1.9691510200500488,0,0,5170.2509765625,2250.250732421875,0.0
2020,historical,15005,Kalawao,,24.82906150817871,21.353713989257812,27.980804443359375,6.6270904541015625,1.332564353942871,0,0,5412.60693359375,2492.60693359375,0.0
2021,historical,15005,Kalawao,,24.70865249633789,19.573715209960938,27.077835083007812,7.504119873046875,1.5007268190383911,0,0,5368.658203125,2448.65771484375,0.0
2022,historical,15005,Kalawao,,23.695114135742188,19.165206909179688,25.98333740234375,6.8181304931640625,1.4639298915863037,0,0,4998.716796875,2078.717041015625,0.0
2023,historical,15005,Kalawao,,23.24571990966797,20.322296142578125,24.860061645507812,4.5377655029296875,1.0829554796218872,0,0,4834.6875,1914.6876220703125,0.0
2024,historical,15005,Kalawao,,23.167510986328125,20.3546142578125,25.34454345703125,4.98992919921875,1.0944194793701172,0,0,4806.1416015625,1886.141845703125,0.0
2025,historical,15005,Kalawao,,23.71974754333496,19.181854248046875,26.9190673828125,7.737213134765625,1.5828664302825928,0,0,5007.7080078125,2087.7080078125,0.0
2026,historical,15005,Kalawao,,23.049802780151367,19.983978271484375,24.86767578125,4.883697509765625,1.0035465955734253,0,0,4763.177734375,1843.1773681640625,0.0
2027,historical,15005,Kalawao,,24.09246253967285,20.242279052734375,27.090667724609375,6.848388671875,1.6948636770248413,0,0,5143.7490234375,2223.7490234375,0.0
2028,historical,15005,Kalawao,,23.609161376953125,19.765960693359375,26.40264892578125,6.636688232421875,1.602597713470459,0,0,4967.34423828125,2047.34423828125,0.0
2029,historical,15005,Kalawao,,23.571102142333984,19.467498779296875,25.978607177734375,6.5111083984375,1.4146203994750977,0,0,4953.45166015625,2033.4517822265625,0.0
2030,historical,15005,Kalawao,,23.68572425842285,20.669952392578125,25.38677978515625,4.716827392578125,0.9217537641525269,0,0,4995.2890625,2075.28857421875,0.0
2031,historical,15005,Kalawao,,24.183063507080078,20.401031494140625,26.818817138671875,6.41778564453125,1.6341159343719482,0,0,5176.818359375,2256.818359375,0.0
2032,historical,15005,Kalawao,,24.439680099487305,20.281814575195312,26.925262451171875,6.6434478759765625,1.3561931848526,0,0,5270.4833984375,2350.483154296875,0.0
2033,historical,15005,Kalawao,,24.412973403930664,21.108001708984375,27.412628173828125,6.30462646484375,1.569046974182129,0,0,5260.7353515625,2340.7353515625,0.0
2034,historical,15005,Kalawao,,24.283802032470703,20.562057495117188,27.557464599609375,6.9954071044921875,1.7049229145050049,0,0,5213.5869140625,2293.5869140625,0.0
2035,historical,15005,Kalawao,,24.1491756439209,20.593292236328125,25.867965698242188,5.2746734619140625,1.1276819705963135,0,0,5164.44970703125,2244.4501953125,0.0
2036,historical,15005,Kalawao,,25.091571807861328,21.983856201171875,27.319686889648438,5.3358306884765625,1.1969387531280518,0,0,5508.4248046875,2588.42431640625,0.0
2037,historical,15005,Kalawao,,24.18798065185547,20.244247436523438,26.3480224609375,6.1037750244140625,1.3128830194473267,0,0,5178.61279296875,2258.612548828125,0.0
2038,historical,15005,Kalawao,,23.76271629333496,19.78216552734375,26.374542236328125,6.592376708984375,1.3193625211715698,0,0,5023.3916015625,2103.39111328125,0.0
2039,historical,15005,Kalawao,,23.15581703186035,18.943466186523438,25.524734497070312,6.581268310546875,1.228506326675415,0,0,4801.873046875,1881.873291015625,0.0
2040,historical,15005,Kalawao,,24.23021697998047,18.640182495117188,26.631134033203125,7.9909515380859375,1.7564083337783813,0,0,5194.0283203125,2274.0283203125,0.0
2041,historical,15005,Kalawao,,25.46727752685547,21.92706298828125,28.2674560546875,6.34039306640625,1.5319409370422363,0,0,5645.556640625,2725.556640625,0.0
2042,historical,15005,Kalawao,,24.769718170166016,21.136215209960938,27.978973388671875,6.8427581787109375,1.6453464031219482,0,0,5390.9462890625,2470.9462890625,0.0
2043,historical,15005,Kalawao,,24.683931350708008,20.163726806640625,27.35333251953125,7.189605712890625,1.7422107458114624,0,0,5359.63525390625,2439.63525390625,0.0
2044,historical,15005,Kalawao,,24.94693374633789,21.005157470703125,27.176406860351562,6.1712493896484375,1.1493231058120728,0,0,5455.630859375,2535.630859375,0.0
2045,historical,15005,Kalawao,,24.796072006225586,21.607589721679688,26.82525634765625,5.2176666259765625,1.1351505517959595,0,0,5400.56591796875,2480.56591796875,0.0
2046,historical,15005,Kalawao,,24.61525535583496,21.019393920898438,27.230300903320312,6.210906982421875,1.3838787078857422,0,0,5334.5693359375,2414.56884765625,0.0
2047,historical,15005,Kalawao,,25.072345733642578,20.367996215820312,28.02569580078125,7.6576995849609375,1.732238531112671,0,0,5501.40625,2581.40625,0.0
2048,historical,15005,Kalawao,,25.686349868774414,22.051925659179688,28.512435913085938,6.46051025390625,1.6192764043807983,0,0,5725.51708984375,2805.51708984375,0.0
2049,historical,15005,Kalawao,,25.4335880279541,21.6915283203125,30.209075927734375,8.517547607421875,1.834562063217163,0,2,5633.26025390625,2713.26025390625,0.0
2050,historical,15005,Kalawao,,25.35883903503418,19.764999389648438,28.067428588867188,8.30242919921875,1.9808149337768555,0,0,5605.97607421875,2685.9755859375,0.0
2051,historical,15005,Kalawao,,26.68429183959961,22.30438232421875,28.750823974609375,6.446441650390625,1.3228249549865723,0,0,6089.7666015625,3169.76611328125,0.0
2052,historical,15005,Kalawao,,25.821430206298828,21.705596923828125,27.973098754882812,6.2675018310546875,1.3208645582199097,0,0,5774.8232421875,2854.8232421875,0.0
2053,historical,15005,Kalawao,,25.95765495300293,20.810989379882812,29.720565795898438,8.909576416015625,2.1620073318481445,0,0,5824.54443359375,2904.54443359375,0.0
2054,historical,15005,Kalawao,,25.574668884277344,21.724456787109375,28.469940185546875,6.7454833984375,1.6779963970184326,0,0,5684.75439453125,2764.754638671875,0.0
2055,historical,15005,Kalawao,,26.301782608032227,21.93463134765625,29.273391723632812,7.3387603759765625,1.8332750797271729,0,0,5950.150390625,3030.150390625,0.0
2056,historical,15005,Kalawao,,25.605228424072266,20.637481689453125,28.743133544921875,8.10565185546875,1.7941126823425293,0,0,5695.908203125,2775.90771484375,0.0
2057,historical,15005,Kalawao,,25.638120651245117,21.59173583984375,28.49859619140625,6.9068603515625,1.4637696743011475,0,0,5707.9140625,2787.9140625,0.0
2058,historical,15005,Kalawao,,24.334156036376953,20.890518188476562,26.223587036132812,5.33306884765625,1.1203159093856812,0,0,5231.96728515625,2311.96728515625,0.0
2059,historical,15005,Kalawao,,25.163190841674805,20.39434814453125,27.609115600585938,7.2147674560546875,1.45844304561615,0,0,5534.564453125,2614.564697265625,0.0
2060,historical,15005,Kalawao,,25.53489112854004,20.926177978515625,28.79656982421875,7.870391845703125,1.6804563999176025,0,0,5670.2353515625,2750.2353515625,0.0
2061,historical,15005,Kalawao,,25.949831008911133,20.620819091796875,30.146224975585938,9.525405883789062,1.9231996536254883,0,1,5821.68994140625,2901.689453125,0.0
2062,historical,15005,Kalawao,,25.358261108398438,20.437942504882812,27.940673828125,7.5027313232421875,1.7384650707244873,0,0,5605.76513671875,2685.76513671875,0.0
2063,historical,15005,Kalawao,,26.114469528198242,22.0194091796875,28.20648193359375,6.18707275390625,1.4418003559112549,0,0,5881.78173828125,2961.78125,0.0
2064,historical,15005,Kalawao,,25.56204605102539,22.758285522460938,28.2578125,5.4995269775390625,1.37021005153656,0,0,5680.14697265625,2760.14697265625,0.0
2065,historical,15005,Kalawao,,25.224157333374023,20.768341064453125,28.755020141601562,7.9866790771484375,1.722782850265503,0,0,5556.8173828125,2636.81689453125,0.0
2066,historical,15005,Kalawao,,25.465768814086914,20.701934814453125,28.807540893554688,8.105606079101562,2.023594856262207,0,0,5645.00634765625,2725.006103515625,0.0
2067,historical,15005,Kalawao,,25.587371826171875,20.85113525390625,28.803924560546875,7.952789306640625,1.886587381362915,0,0,5689.3896484375,2769.389892578125,0.0
2068,historical,15005,Kalawao,,26.355785369873047,21.39544677734375,28.969696044921875,7.574249267578125,1.545075535774231,0,0,5969.861328125,3049.861083984375,0.0
2069,historical,15005,Kalawao,,26.16259002685547,21.9307861328125,30.021087646484375,8.090301513671875,2.105926752090454,0,1,5899.345703125,2979.345703125,0.0
2070,historical,15005,Kalawao,,25.462669372558594,20.61773681640625,28.466217041015625,7.848480224609375,1.7713663578033447,0,0,5643.8740234375,2723.8740234375,0.0
2071,historical,15005,Kalawao,,27.011333465576172,22.152130126953125,31.132171630859375,8.98004150390625,2.0075249671936035,0,16,6209.13671875,3289.136962890625,0.0
2072,historical,15005,Kalawao,,25.889955520629883,20.746429443359375,29.330581665039062,8.584152221679688,2.1778159141540527,0,0,5799.8349609375,2879.8349609375,0.0
2073,historical,15005,Kalawao,,26.229543685913086,22.138351440429688,28.98394775390625,6.8455963134765625,1.580179214477539,0,0,5923.783203125,3003.782958984375,0.0
2074,historical,15005,Kalawao,,26.705110549926758,22.402877807617188,29.634109497070312,7.231231689453125,1.7453091144561768,0,0,6097.36572265625,3177.36572265625,0.0
2075,historical,15005,Kalawao,,26.948347091674805,23.236343383789062,29.898605346679688,6.662261962890625,1.5554627180099487,0,0,6186.146484375,3266.146728515625,0.0
2076,historical,15005,Kalawao,,25.522907257080078,21.453216552734375,28.105056762695312,6.6518402099609375,1.5169733762741089,0,0,5665.861328125,2745.861328125,0.0
2077,historical,15005,Kalawao,,25.861194610595703,21.723968505859375,28.540756225585938,6.8167877197265625,1.5633701086044312,0,0,5789.3359375,2869.33642578125,0.0
2078,historical,15005,Kalawao,,26.014774322509766,21.98333740234375,28.0908203125,6.10748291015625,1.2131954431533813,0,0,5845.392578125,2925.392822265625,0.0
2079,historical,15005,Kalawao,,26.305702209472656,23.412582397460938,29.284347534179688,5.87176513671875,1.350662112236023,0,0,5951.5810546875,3031.580810546875,0.0
2080,historical,15005,Kalawao,,25.63709259033203,21.808319091796875,29.047622680664062,7.2393035888671875,1.9452563524246216,0,0,5707.5390625,2787.538818359375,0.0
2081,historical,15005,Kalawao,,26.722671508789062,21.714553833007812,30.545730590820312,8.8311767578125,2.2361514568328857,0,7,6103.77587890625,3183.775634765625,0.0
2082,historical,15005,Kalawao,,27.48433494567871,22.96435546875,30.264495849609375,7.300140380859375,1.7447696924209595,0,5,6381.7822265625,3461.7822265625,0.0
2083,historical,15005,Kalawao,,27.169269561767578,22.679367065429688,30.380050659179688,7.70068359375,2.0274100303649902,0,17,6266.78369140625,3346.78369140625,0.0
2084,historical,15005,Kalawao,,26.74761962890625,22.27032470703125,29.69061279296875,7.4202880859375,1.9189105033874512,0,0,6112.880859375,3192.880859375,0.0
2085,historical,15005,Kalawao,,26.862714767456055,21.262664794921875,29.786453247070312,8.523788452148438,1.5644959211349487,0,0,6154.890625,3234.890625,0.0
2086,historical,15005,Kalawao,,26.416261672973633,21.663360595703125,28.8984375,7.235076904296875,1.5771840810775757,0,0,5991.935546875,3071.935546875,0.0
2087,historical,15005,Kalawao,,27.488283157348633,21.86724853515625,30.55950927734375,8.6922607421875,1.8933279514312744,0,23,6383.2236328125,3463.2236328125,0.0
2088,historical,15005,Kalawao,,27.130586624145508,22.79327392578125,30.536697387695312,7.7434234619140625,1.9257307052612305,0,10,6252.6640625,3332.664306640625,0.0
2089,historical,15005,Kalawao,,26.646053314208984,21.19989013671875,30.275711059570312,9.075820922851562,2.2786271572113037,0,3,6075.80908203125,3155.80908203125,0.0
2090,historical,15005,Kalawao,,27.627904891967773,24.789276123046875,30.212860107421875,5.423583984375,1.291408896446228,0,2,6434.18505859375,3514.18505859375,0.0
2091,historical,15005,Kalawao,,27.731842041015625,24.205184936523438,30.241241455078125,6.0360565185546875,1.5591202974319458,0,10,6472.1220703125,3552.122314453125,0.0
2092,historical,15005,Kalawao,,26.540868759155273,22.19757080078125,29.873611450195312,7.6760406494140625,1.764927625656128,0,0,6037.4169921875,3117.4169921875,0.0
2093,historical,15005,Kalawao,,25.723020553588867,21.572982788085938,28.202606201171875,6.6296234130859375,1.5434701442718506,0,0,5738.90234375,2818.90185546875,0.0
2094,historical,15005,Kalawao,,26.085693359375,21.9488525390625,28.664047241210938,6.7151947021484375,1.5310204029083252,0,0,5871.27734375,2951.27734375,0.0
2095,historical,15005,Kalawao,,27.119279861450195,23.628463745117188,29.691192626953125,6.0627288818359375,1.4377872943878174,0,0,6248.53662109375,3328.5361328125,0.0
2096,historical,15005,Kalawao,,26.763633728027344,22.898239135742188,30.03485107421875,7.1366119384765625,1.7362332344055176,0,1,6118.7265625,3198.7265625,0.0
2097,historical,15005,Kalawao,,26.35213279724121,21.755874633789062,29.363632202148438,7.607757568359375,1.7778412103652954,0,0,5968.5283203125,3048.528564453125,0.0
2098,historical,15005,Kalawao,,26.662567138671875,22.905242919921875,29.630035400390625,6.72479248046875,1.7036863565444946,0,0,6081.8369140625,3161.8369140625,0.0
2099,historical,15005,Kalawao,,27.71463966369629,23.395416259765625,32.04051208496094,8.645095825195312,1.982706069946289,0,43,6465.84423828125,3545.843994140625,0.0
2100,historical,15005,Kalawao,,26.314634323120117,22.875503540039062,29.311981201171875,6.4364776611328125,1.7160841226577759,0,0,5954.8427734375,3034.8427734375,0.0
2015,historical,15007,Kauai,,24.677276611328125,20.065053939819336,26.901611328125,6.836557388305664,1.3434808254241943,0,0,5357.2060546875,2437.205810546875,0.0
2016,historical,15007,Kauai,,24.62428855895996,20.64027976989746,27.095462799072266,6.455183029174805,1.2912402153015137,0,0,5337.86669921875,2417.8662109375,0.0
2017,historical,15007,Kauai,,24.652814865112305,19.58663558959961,27.099552154541016,7.512916564941406,1.6890065670013428,0,0,5348.27734375,2428.27734375,0.0
2018,historical,15007,Kauai,,24.96584701538086,20.769487380981445,27.294565200805664,6.525077819824219,1.2702730894088745,0,0,5462.533203125,2542.533447265625,0.0
2019,historical,15007,Kauai,,24.49285125732422,19.479896545410156,27.12268829345703,7.642791748046875,1.797132134437561,0,0,5289.8916015625,2369.8916015625,0.0
2020,historical,15007,Kauai,,24.83849334716797,21.35112190246582,27.83774757385254,6.486625671386719,1.1849925518035889,0,0,5416.0498046875,2496.0498046875,0.0
2021,historical,15007,Kauai,,24.699914932250977,19.996381759643555,26.99943733215332,7.003055572509766,1.3905848264694214,0,0,5365.46826171875,2445.46826171875,0.0
2022,historical,15007,Kauai,,23.94102668762207,19.34461784362793,25.967201232910156,6.622583389282227,1.423365831375122,0,0,5088.474609375,2168.474609375,0.0
2023,historical,15007,Kauai,,23.93963050842285,21.46782684326172,25.470497131347656,4.0026702880859375,0.9962743520736694,0,0,5087.9638671875,2167.964111328125,0.0
2024,historical,15007,Kauai,,23.661869049072266,20.604522705078125,25.35818862915039,4.753665924072266,0.9850953817367554,0,0,4986.58203125,2066.582275390625,0.0
2025,historical,15007,Kauai,,24.11577033996582,20.01268768310547,26.79926300048828,6.7865753173828125,1.4104951620101929,0,0,5152.255859375,2232.25634765625,0.0
2026,historical,15007,Kauai,,23.624340057373047,20.966169357299805,25.237831115722656,4.271661758422852,0.8972082734107971,0,0,4972.88330078125,2052.883544921875,0.0
2027,historical,15007,Kauai,,24.3359317779541,20.12755012512207,27.12917137145996,7.001621246337891,1.600817084312439,0,0,5232.615234375,2312.61572265625,0.0
2028,historical,15007,Kauai,,23.95415496826172,19.844675064086914,26.521785736083984,6.67711067199707,1.4766883850097656,0,0,5093.26708984375,2173.267333984375,0.0
2029,historical,15007,Kauai,,23.998586654663086,19.706459045410156,26.19388771057129,6.487428665161133,1.3610032796859741,0,0,5109.484375,2189.484375,0.0
2030,historical,15007,Kauai,,24.20148468017578,21.379329681396484,25.559383392333984,4.1800537109375,0.8088258504867554,0,0,5183.54296875,2263.54248046875,0.0
2031,historical,15007,Kauai,,24.420591354370117,20.867332458496094,26.826744079589844,5.95941162109375,1.4351850748062134,0,0,5263.515625,2343.515625,0.0
2032,historical,15007,Kauai,,24.762371063232422,20.773277282714844,26.98909568786621,6.215818405151367,1.2967787981033325,0,0,5388.26708984375,2468.2666015625,0.0
2033,historical,15007,Kauai,,24.7706356048584,21.073883056640625,27.521602630615234,6.447719573974609,1.4144867658615112,0,0,5391.283203125,2471.283203125,0.0
2034,historical,15007,Kauai,,24.66033363342285,20.99667739868164,27.39750862121582,6.40083122253418,1.5196194648742676,0,0,5351.0205078125,2431.0205078125,0.0
2035,historical,15007,Kauai,,24.534080505371094,21.48207664489746,26.44860076904297,4.966524124145508,1.0533578395843506,0,0,5304.93896484375,2384.939453125,0.0
2036,historical,15007,Kauai,,25.158470153808594,22.15068817138672,27.25345230102539,5.102764129638672,1.100513219833374,0,0,5532.841796875,2612.84228515625,0.0
2037,historical,15007,Kauai,,24.46188735961914,21.009395599365234,26.306949615478516,5.297554016113281,1.1389973163604736,0,0,5278.5888671875,2358.589111328125,0.0
2038,historical,15007,Kauai,,24.154756546020508,20.226369857788086,26.497310638427734,6.270940780639648,1.3210901021957397,0,0,5166.486328125,2246.48583984375,0.0
2039,historical,15007,Kauai,,23.626216888427734,19.105661392211914,25.835893630981445,6.730232238769531,1.1864386796951294,0,0,4973.56982421875,2053.56982421875,0.0
2040,historical,15007,Kauai,,24.504596710205078,19.78304100036621,26.90982437133789,7.12678337097168,1.6771994829177856,0,0,5294.177734375,2374.17822265625,0.0
2041,historical,15007,Kauai,,25.61457061767578,22.407127380371094,28.177682876586914,5.77055549621582,1.4128127098083496,0,0,5699.31787109375,2779.31787109375,0.0
2042,historical,15007,Kauai,,24.915416717529297,21.432987213134766,27.575124740600586,6.14213752746582,1.3988418579101562,0,0,5444.12744140625,2524.12744140625,0.0
