year,scenario,county_id,county_name,state,mean_annual_temp_c,min_temp_c,max_temp_c,temp_range_c,temp_std_c,days_below_freezing,days_above_30c,growing_degree_days,cooling_degree_days,heating_degree_days
2043,historical,15007,Kauai,,24.999267578125,20.64430809020996,27.55191421508789,6.90760612487793,1.6282823085784912,0,0,5474.732421875,2554.732421875,0.0
2044,historical,15007,Kauai,,25.31878662109375,20.97420883178711,27.12871551513672,6.154506683349609,1.111314058303833,0,0,5591.35791015625,2671.358154296875,0.0
2045,historical,15007,Kauai,,25.217647552490234,22.32379150390625,27.119184494018555,4.795392990112305,1.0172536373138428,0,0,5554.4423828125,2634.442138671875,0.0
2046,historical,15007,Kauai,,24.92943572998047,21.277828216552734,27.20989227294922,5.932064056396484,1.2647229433059692,0,0,5449.24462890625,2529.24462890625,0.0
2047,historical,15007,Kauai,,25.395837783813477,20.869314193725586,28.08595085144043,7.216636657714844,1.698163390159607,0,0,5619.48046875,2699.48046875,0.0
2048,historical,15007,Kauai,,25.930500030517578,21.92779541015625,28.464500427246094,6.536705017089844,1.5528455972671509,0,0,5814.63330078125,2894.63330078125,0.0
2049,historical,15007,Kauai,,25.669729232788086,21.906856536865234,28.976966857910156,7.070110321044922,1.6738864183425903,0,0,5719.4521484375,2799.451904296875,0.0
2050,historical,15007,Kauai,,25.592636108398438,19.746036529541016,28.372915267944336,8.62687873840332,1.9269928932189941,0,0,5691.31298828125,2771.31298828125,0.0
2051,historical,15007,Kauai,,26.77240562438965,22.09895896911621,28.86810302734375,6.769144058227539,1.3572789430618286,0,0,6121.927734375,3201.927734375,0.0
2052,historical,15007,Kauai,,26.079593658447266,22.607797622680664,28.29148292541504,5.683685302734375,1.2922241687774658,0,0,5869.0517578125,2949.051513671875,0.0
2053,historical,15007,Kauai,,26.01399803161621,21.25841522216797,29.432472229003906,8.174057006835938,1.9780194759368896,0,0,5845.1083984375,2925.108642578125,0.0
2054,historical,15007,Kauai,,25.82327651977539,21.58898162841797,28.482099533081055,6.893117904663086,1.6741158962249756,0,0,5775.49609375,2855.495849609375,0.0
2055,historical,15007,Kauai,,26.378082275390625,22.20465087890625,29.15935516357422,6.954704284667969,1.794299602508545,0,0,5977.9990234375,3057.9990234375,0.0
2056,historical,15007,Kauai,,25.79688262939453,20.77692985534668,28.557151794433594,7.780221939086914,1.6589763164520264,0,0,5765.8623046875,2845.8623046875,0.0
2057,historical,15007,Kauai,,25.903268814086914,22.32175064086914,28.420053482055664,6.098302841186523,1.347025990486145,0,0,5804.69384765625,2884.69384765625,0.0
2058,historical,15007,Kauai,,24.81600570678711,21.67098617553711,27.00575065612793,5.33476448059082,1.0899062156677246,0,0,5407.841796875,2487.841796875,0.0
2059,historical,15007,Kauai,,25.555742263793945,21.366783142089844,27.894161224365234,6.527378082275391,1.4257479906082153,0,0,5677.845703125,2757.845947265625,0.0
2060,historical,15007,Kauai,,25.701663970947266,20.93132781982422,28.50056266784668,7.569234848022461,1.5119142532348633,0,0,5731.1083984375,2811.1083984375,0.0
2061,historical,15007,Kauai,,25.891939163208008,20.34749984741211,29.13051986694336,8.78302001953125,1.8180569410324097,0,0,5800.5576171875,2880.55810546875,0.0
2062,historical,15007,Kauai,,25.7581729888916,20.69606590270996,28.256540298461914,7.560474395751953,1.6776069402694702,0,0,5751.7333984375,2831.733642578125,0.0
2063,historical,15007,Kauai,,26.409072875976562,21.871803283691406,28.395647048950195,6.523843765258789,1.4182907342910767,0,0,5989.3115234375,3069.3115234375,0.0
2064,historical,15007,Kauai,,25.994998931884766,23.441755294799805,28.44866180419922,5.006906509399414,1.273219347000122,0,0,5838.1748046875,2918.1748046875,0.0
2065,historical,15007,Kauai,,25.657512664794922,21.41081428527832,28.907230377197266,7.496416091918945,1.6588923931121826,0,0,5714.9921875,2794.9921875,0.0
2066,historical,15007,Kauai,,25.772714614868164,20.78135871887207,28.845821380615234,8.064462661743164,1.9501899480819702,0,0,5757.04052734375,2837.040771484375,0.0
2067,historical,15007,Kauai,,25.953258514404297,20.94066047668457,29.047576904296875,8.106916427612305,1.8648648262023926,0,0,5822.939453125,2902.939453125,0.0
2068,historical,15007,Kauai,,26.492198944091797,21.640451431274414,29.156667709350586,7.516216278076172,1.5095890760421753,0,0,6019.65234375,3099.652587890625,0.0
2069,historical,15007,Kauai,,26.20051383972168,22.06740951538086,29.75339698791504,7.68598747253418,2.106213331222534,0,0,5913.1865234375,2993.18701171875,0.0
2070,historical,15007,Kauai,,25.698083877563477,20.813385009765625,28.619550704956055,7.80616569519043,1.7607513666152954,0,0,5729.80078125,2809.80078125,0.0
2071,historical,15007,Kauai,,27.072307586669922,21.807865142822266,30.774240493774414,8.966375350952148,1.9575598239898682,0,14,6231.392578125,3311.392578125,0.0
2072,historical,15007,Kauai,,26.112836837768555,21.484466552734375,29.413997650146484,7.929531097412109,2.0978729724884033,0,0,5881.1845703125,2961.18505859375,0.0
2073,historical,15007,Kauai,,26.51610565185547,22.673322677612305,29.13920021057129,6.465877532958984,1.5171562433242798,0,0,6028.3798828125,3108.3798828125,0.0
2074,historical,15007,Kauai,,26.764741897583008,22.79877471923828,29.639177322387695,6.840402603149414,1.7013014554977417,0,0,6119.130859375,3199.130859375,0.0
2075,historical,15007,Kauai,,27.045312881469727,23.77932357788086,29.977731704711914,6.198408126831055,1.5218430757522583,0,0,6221.5400390625,3301.53955078125,0.0
2076,historical,15007,Kauai,,26.069414138793945,21.93002700805664,28.274478912353516,6.344451904296875,1.4188228845596313,0,0,5865.3359375,2945.336181640625,0.0
2077,historical,15007,Kauai,,26.434947967529297,23.026601791381836,28.884565353393555,5.857963562011719,1.3737914562225342,0,0,5998.75537109375,3078.755859375,0.0
2078,historical,15007,Kauai,,26.40723991394043,22.609968185424805,28.48914337158203,5.879175186157227,1.1144952774047852,0,0,5988.642578125,3068.642822265625,0.0
2079,historical,15007,Kauai,,26.715486526489258,23.884721755981445,29.423784255981445,5.5390625,1.293967843055725,0,0,6101.15185546875,3181.15185546875,0.0
2080,historical,15007,Kauai,,25.990495681762695,22.076385498046875,29.12749481201172,7.051109313964844,1.8681086301803589,0,0,5836.53125,2916.531494140625,0.0
2081,historical,15007,Kauai,,26.988130569458008,22.095829010009766,30.544660568237305,8.448831558227539,2.076871633529663,0,9,6200.66796875,3280.66796875,0.0
2082,historical,15007,Kauai,,27.319263458251953,22.89161491394043,30.09499740600586,7.20338249206543,1.7184858322143555,0,2,6321.53125,3401.53125,0.0
2083,historical,15007,Kauai,,27.255592346191406,22.86452293395996,30.41391944885254,7.549396514892578,1.9946931600570679,0,23,6298.29150390625,3378.291259765625,0.0
2084,historical,15007,Kauai,,27.23727035522461,22.44412612915039,30.04144287109375,7.597316741943359,1.7887787818908691,0,1,6291.6044921875,3371.6044921875,0.0
2085,historical,15007,Kauai,,27.34786033630371,21.45358657836914,29.992652893066406,8.539066314697266,1.5465868711471558,0,0,6331.96875,3411.968505859375,0.0
2086,historical,15007,Kauai,,26.84334373474121,22.934288024902344,29.103769302368164,6.16948127746582,1.3755038976669312,0,0,6147.8203125,3227.8203125,0.0
2087,historical,15007,Kauai,,27.655040740966797,23.018911361694336,30.87598419189453,7.857072830200195,1.7614701986312866,0,28,6444.0908203125,3524.090576171875,0.0
2088,historical,15007,Kauai,,27.241146087646484,22.792503356933594,30.574039459228516,7.781536102294922,1.9254590272903442,0,14,6293.017578125,3373.017822265625,0.0
2089,historical,15007,Kauai,,26.83892822265625,21.245880126953125,30.088361740112305,8.84248161315918,2.167368173599243,0,2,6146.2080078125,3226.208251953125,0.0
2090,historical,15007,Kauai,,27.903644561767578,25.348318099975586,30.34552764892578,4.997209548950195,1.2126787900924683,0,9,6534.83056640625,3614.83056640625,0.0
2091,historical,15007,Kauai,,27.668428421020508,24.130903244018555,30.065996170043945,5.935092926025391,1.4541679620742798,0,2,6448.97705078125,3528.976806640625,0.0
2092,historical,15007,Kauai,,26.787885665893555,22.348825454711914,29.83767318725586,7.488847732543945,1.6941907405853271,0,0,6127.578125,3207.577880859375,0.0
2093,historical,15007,Kauai,,26.26433563232422,22.478445053100586,28.58733367919922,6.108888626098633,1.4645307064056396,0,0,5936.4814453125,3016.4814453125,0.0
2094,historical,15007,Kauai,,26.724882125854492,22.867387771606445,28.975629806518555,6.108242034912109,1.3735311031341553,0,0,6104.58203125,3184.58251953125,0.0
2095,historical,15007,Kauai,,27.284000396728516,24.234872817993164,29.67319107055664,5.438318252563477,1.346355676651001,0,0,6308.6591796875,3388.659423828125,0.0
2096,historical,15007,Kauai,,26.995847702026367,22.79966163635254,30.13806915283203,7.338407516479492,1.7058637142181396,0,3,6203.484375,3283.48388671875,0.0
2097,historical,15007,Kauai,,26.726428985595703,22.126529693603516,29.63113021850586,7.504600524902344,1.7352969646453857,0,0,6105.14697265625,3185.147216796875,0.0
2098,historical,15007,Kauai,,27.129661560058594,23.48611831665039,29.95413589477539,6.468017578125,1.6424362659454346,0,0,6252.326171875,3332.32666015625,0.0
2099,historical,15007,Kauai,,27.725696563720703,23.891530990600586,31.27751350402832,7.385982513427734,1.7951956987380981,0,36,6469.87890625,3549.87939453125,0.0
2100,historical,15007,Kauai,,26.718265533447266,23.597450256347656,29.50823211669922,5.9107818603515625,1.5713142156600952,0,0,6102.16650390625,3182.16650390625,0.0
2015,historical,15009,Maui,,23.92340087890625,19.731327056884766,26.348657608032227,6.617330551147461,1.225976586341858,0,0,5082.0419921875,2162.0419921875,0.0
2016,historical,15009,Maui,,23.8701229095459,19.449350357055664,26.353395462036133,6.904045104980469,1.306156873703003,0,0,5062.59375,2142.59375,0.0
2017,historical,15009,Maui,,23.946550369262695,19.506916046142578,26.332008361816406,6.825092315673828,1.6317927837371826,0,0,5090.490234375,2170.49072265625,0.0
2018,historical,15009,Maui,,24.02840805053711,20.182588577270508,26.60587501525879,6.423286437988281,1.1160330772399902,0,0,5120.3701171875,2200.36962890625,0.0
2019,historical,15009,Maui,,23.638795852661133,18.966175079345703,26.504976272583008,7.538801193237305,1.8670300245285034,0,0,4978.16064453125,2058.16064453125,0.0
2020,historical,15009,Maui,,24.343420028686523,21.006103515625,27.317792892456055,6.311689376831055,1.2602617740631104,0,0,5235.3486328125,2315.3486328125,0.0
2021,historical,15009,Maui,,24.228544235229492,19.305246353149414,26.450374603271484,7.14512825012207,1.3966395854949951,0,0,5193.4189453125,2273.419189453125,0.0
2022,historical,15009,Maui,,23.198434829711914,18.927331924438477,25.348018646240234,6.420686721801758,1.354060173034668,0,0,4817.4287109375,1897.4287109375,0.0
2023,historical,15009,Maui,,22.671634674072266,19.837200164794922,24.16736602783203,4.330165863037109,0.9882772564888,0,0,4625.146484375,1705.1463623046875,0.0
2024,historical,15009,Maui,,22.643884658813477,20.003103256225586,24.773096084594727,4.769992828369141,0.9956686496734619,0,0,4615.0185546875,1695.0181884765625,0.0
2025,historical,15009,Maui,,23.172626495361328,18.70366859436035,26.26028823852539,7.556619644165039,1.4794386625289917,0,0,4808.0087890625,1888.0086669921875,0.0
2026,historical,15009,Maui,,22.509654998779297,19.624174118041992,24.231237411499023,4.607063293457031,0.9231473207473755,0,0,4566.02392578125,1646.0240478515625,0.0
2027,historical,15009,Maui,,23.576332092285156,19.885990142822266,26.403532028198242,6.517541885375977,1.5829167366027832,0,0,4955.3603515625,2035.3609619140625,0.0
2028,historical,15009,Maui,,23.078630447387695,19.55381965637207,25.75118064880371,6.197360992431641,1.5118417739868164,0,0,4773.7001953125,1853.7003173828125,0.0
2029,historical,15009,Maui,,23.02891731262207,19.27411460876465,25.345882415771484,6.071767807006836,1.3116549253463745,0,0,4755.5537109375,1835.55419921875,0.0
2030,historical,15009,Maui,,23.133756637573242,20.188060760498047,24.857023239135742,4.668962478637695,0.8573474287986755,0,0,4793.8203125,1873.820556640625,0.0
2031,historical,15009,Maui,,23.683813095092773,19.99179458618164,26.146745681762695,6.154951095581055,1.5415648221969604,0,0,4994.59228515625,2074.59228515625,0.0
2032,historical,15009,Maui,,23.900564193725586,19.958370208740234,26.259864807128906,6.301494598388672,1.2537463903427124,0,0,5073.70556640625,2153.70556640625,0.0
2033,historical,15009,Maui,,23.87535285949707,20.804208755493164,26.75996208190918,5.955753326416016,1.4709211587905884,0,0,5064.50341796875,2144.50341796875,0.0
2034,historical,15009,Maui,,23.754350662231445,20.215002059936523,27.083850860595703,6.86884880065918,1.6111669540405273,0,0,5020.33740234375,2100.33740234375,0.0
2035,historical,15009,Maui,,23.60818099975586,20.218687057495117,25.2574462890625,5.038759231567383,1.0312836170196533,0,0,4966.986328125,2046.986328125,0.0
2036,historical,15009,Maui,,24.569477081298828,21.685033798217773,26.595783233642578,4.910749435424805,1.0940539836883545,0,0,5317.8603515625,2397.860107421875,0.0
2037,historical,15009,Maui,,23.694486618041992,19.9066104888916,25.765228271484375,5.858617782592773,1.2177300453186035,0,0,4998.4873046875,2078.4873046875,0.0
2038,historical,15009,Maui,,23.24736785888672,19.46517562866211,25.715431213378906,6.250255584716797,1.2226011753082275,0,0,4835.28857421875,1915.28857421875,0.0
2039,historical,15009,Maui,,22.66579818725586,18.660165786743164,24.95535659790039,6.295190811157227,1.1604571342468262,0,0,4623.0166015625,1703.016357421875,0.0
2040,historical,15009,Maui,,23.72943115234375,18.524843215942383,25.980281829833984,7.455438613891602,1.6378194093704224,0,0,5011.2431640625,2091.2431640625,0.0
2041,historical,15009,Maui,,24.923423767089844,21.571136474609375,27.845109939575195,6.27397346496582,1.4342174530029297,0,0,5447.0498046875,2527.0498046875,0.0
2042,historical,15009,Maui,,24.274089813232422,20.763444900512695,27.534208297729492,6.770763397216797,1.575675129890442,0,0,5210.04248046875,2290.04248046875,0.0
2043,historical,15009,Maui,,24.149694442749023,19.71258544921875,26.724550247192383,7.011964797973633,1.639180064201355,0,0,5164.638671875,2244.63916015625,0.0
2044,historical,15009,Maui,,24.405073165893555,20.74152946472168,26.630529403686523,5.888999938964844,1.0400197505950928,0,0,5257.8515625,2337.85107421875,0.0
2045,historical,15009,Maui,,24.273897171020508,21.206083297729492,26.21714210510254,5.011058807373047,1.0661201477050781,0,0,5209.97314453125,2289.97314453125,0.0
2046,historical,15009,Maui,,24.116840362548828,20.766725540161133,26.615041732788086,5.848316192626953,1.28258216381073,0,0,5152.64599609375,2232.64599609375,0.0
2047,historical,15009,Maui,,24.542085647583008,20.11823272705078,27.357667922973633,7.239435195922852,1.6329684257507324,0,0,5307.86181640625,2387.86181640625,0.0
2048,historical,15009,Maui,,25.15673065185547,21.653051376342773,27.879676818847656,6.226625442504883,1.501572608947754,0,0,5532.20703125,2612.207275390625,0.0
2049,historical,15009,Maui,,24.91875457763672,21.329906463623047,29.76028060913086,8.430374145507812,1.7779650688171387,0,0,5445.3447265625,2525.344970703125,0.0
2050,historical,15009,Maui,,24.839597702026367,19.433067321777344,27.470355987548828,8.037288665771484,1.887123703956604,0,0,5416.453125,2496.453125,0.0
2051,historical,15009,Maui,,26.126529693603516,22.031763076782227,28.061603546142578,6.029840469360352,1.2019954919815063,0,0,5886.18359375,2966.18359375,0.0
2052,historical,15009,Maui,,25.297245025634766,21.310691833496094,27.30401039123535,5.993318557739258,1.2299273014068604,0,0,5583.494140625,2663.493896484375,0.0
2053,historical,15009,Maui,,25.478593826293945,20.570350646972656,29.15949058532715,8.589139938354492,2.0693140029907227,0,0,5649.6865234375,2729.68701171875,0.0
2054,historical,15009,Maui,,25.05296516418457,21.460681915283203,27.797828674316406,6.337146759033203,1.567434549331665,0,0,5494.33154296875,2574.33154296875,0.0
2055,historical,15009,Maui,,25.77597427368164,21.540802001953125,28.557750701904297,7.016948699951172,1.6791949272155762,0,0,5758.23046875,2838.23046875,0.0
2056,historical,15009,Maui,,25.10374641418457,20.304216384887695,28.091449737548828,7.787233352661133,1.7173840999603271,0,0,5512.8681640625,2592.867919921875,0.0
2057,historical,15009,Maui,,25.11480712890625,21.245792388916016,27.821149826049805,6.575357437133789,1.373661756515503,0,0,5516.9033203125,2596.903564453125,0.0
2058,historical,15009,Maui,,23.832677841186523,20.630300521850586,25.594449996948242,4.964149475097656,1.034721851348877,0,0,5048.927734375,2128.92822265625,0.0
2059,historical,15009,Maui,,24.637210845947266,20.063024520874023,26.968963623046875,6.905939102172852,1.3570482730865479,0,0,5342.58154296875,2422.581787109375,0.0
2060,historical,15009,Maui,,25.05148696899414,20.74479103088379,28.19394302368164,7.449151992797852,1.597826600074768,0,0,5493.79296875,2573.79296875,0.0
2061,historical,15009,Maui,,25.477680206298828,20.441871643066406,29.638456344604492,9.196584701538086,1.8109499216079712,0,0,5649.35400390625,2729.353759765625,0.0
2062,historical,15009,Maui,,24.795574188232422,20.2054386138916,27.2583065032959,7.052867889404297,1.6466388702392578,0,0,5400.384765625,2480.385009765625,0.0
2063,historical,15009,Maui,,25.54892349243164,21.748144149780273,27.53658676147461,5.788442611694336,1.3402364253997803,0,0,5675.357421875,2755.35791015625,0.0
2064,historical,15009,Maui,,25.019676208496094,22.331764221191406,27.565147399902344,5.2333831787109375,1.2866151332855225,0,0,5482.18212890625,2562.181640625,0.0
2065,historical,15009,Maui,,24.696361541748047,20.476675033569336,28.162134170532227,7.685459136962891,1.6382081508636475,0,0,5364.17236328125,2444.17236328125,0.0
2066,historical,15009,Maui,,24.9478816986084,20.386451721191406,28.103925704956055,7.717473983764648,1.9181225299835205,0,0,5455.9755859375,2535.9755859375,0.0
2067,historical,15009,Maui,,25.062837600708008,20.434457778930664,28.178722381591797,7.744264602661133,1.7972171306610107,0,0,5497.9345703125,2577.93505859375,0.0
2068,historical,15009,Maui,,25.853242874145508,21.25026512145996,28.387245178222656,7.136980056762695,1.4497392177581787,0,0,5786.43310546875,2866.433349609375,0.0
2069,historical,15009,Maui,,25.689565658569336,21.69545555114746,29.369720458984375,7.674264907836914,1.9840422868728638,0,0,5726.69091796875,2806.691162109375,0.0
2070,historical,15009,Maui,,24.990646362304688,20.314594268798828,27.928640365600586,7.614046096801758,1.7026383876800537,0,0,5471.5859375,2551.586181640625,0.0
2071,historical,15009,Maui,,26.489063262939453,21.924253463745117,30.37021827697754,8.445964813232422,1.8723335266113281,0,4,6018.5068359375,3098.50732421875,0.0
2072,historical,15009,Maui,,25.392597198486328,20.47825813293457,28.762081146240234,8.283823013305664,2.0983738899230957,0,0,5618.29833984375,2698.29833984375,0.0
